name,adres,website,telefoon,reviews_count,reviews_average,latitude,longitude,search_keyword
Unknown,N/A,N/A,N/A,0,0.0,,,"Nederland, Nijmegen, Universities"
Nijmegen,N/A,ru.nl,N/A,3,4.3,51.8425762,5.7505833,"Nederland, Nijmegen, Universities"
Canisius College,N/A,canisiuscollege.nl,N/A,56,3.8,51.8425762,5.7505833,"Nederland, Nijmegen, Universities"
Unknown,N/A,N/A,N/A,0,0.0,51.8425762,5.7505833,"Nederland, Nijmegen, Hotels"
Bastion Hotel,N/A,bastionhotels.com,N/A,770,3.9,51.8308368,5.6766367,"Nederland, Nijmegen, Hotels"
Van der Valk Hotel Nijmegen-Lent,N/A,valknijmegen.nl,N/A,3842,4.5,51.8308368,5.6766367,"Nederland, Nijmegen, Hotels"
Unknown,N/A,N/A,N/A,1032,4.6,51.8425762,5.7505833,"Nederland, Nijmegen-Midden, Universities"
Radboud Universiteit,N/A,ru.nl,N/A,1032,4.6,51.8425762,5.7505833,"Nederland, Nijmegen-Midden, Universities"
Huygensgebouw,N/A,unitednetherlands.org,N/A,1,5.0,51.8425762,5.7505833,"Nederland, Nijmegen-Midden, Universities"
Unknown,N/A,N/A,N/A,0,0.0,51.8425762,5.7505833,"Nederland, Nijmegen-Midden, Hotels"
Bastion Hotel,N/A,bastionhotels.com,N/A,770,3.9,51.8425186,5.7505832,"Nederland, Nijmegen-Midden, Hotels"
Sanadome Hotel & Spa Nijmegen,N/A,sanadome.nl,N/A,3266,3.9,51.8308368,5.6766367,"Nederland, Nijmegen-Midden, Hotels"
Unknown,N/A,N/A,N/A,0,0.0,51.8307792,5.6766366,"Nederland, Nijmegen-Nieuw-West, Universities"
Unknown,N/A,han.nl,N/A,50,3.9,51.8307792,5.6766366,"Nederland, Nijmegen-Nieuw-West, Universities"
Yuverta mbo Nijmegen,N/A,yuverta.nl,N/A,27,3.1,51.8422352,5.537659,"Nederland, Nijmegen-Nieuw-West, Universities"
Unknown,N/A,N/A,N/A,770,3.9,51.8416898,5.8043051,"Nederland, Nijmegen-Nieuw-West, Hotels"
Bastion Hotel,N/A,bastionhotels.com,N/A,770,3.9,51.8416898,5.8043051,"Nederland, Nijmegen-Nieuw-West, Hotels"
Van der Valk Hotel Nijmegen-Lent,N/A,valknijmegen.nl,N/A,3842,4.5,51.8630391,5.7886894,"Nederland, Nijmegen-Nieuw-West, Hotels"
Unknown,N/A,N/A,N/A,0,0.0,51.8630247,5.7886894,"Nederland, Nijmegen-Noord, Universities"
Radboud Universiteit,N/A,ru.nl,N/A,1032,4.6,51.8630247,5.7886894,"Nederland, Nijmegen-Noord, Universities"
Unknown,N/A,N/A,N/A,0,0.0,51.8657721,5.7858662,"Nederland, Nijmegen-Noord, Hotels"
Bastion Hotel,N/A,bastionhotels.com,N/A,770,3.9,51.8220293,5.7914846,"Nederland, Nijmegen-Noord, Hotels"
Hotel Courage Waalkade,N/A,hotelcourage.nl,N/A,494,3.9,51.8308368,5.7487345,"Nederland, Nijmegen-Noord, Hotels"
Unknown,N/A,N/A,N/A,0,0.0,51.8308224,5.7487345,"Nederland, Nijmegen-Oost, Universities"
REA College Nijmegen,N/A,reacollegenederland.nl,N/A,36,4.1,51.8263097,5.7155708,"Nederland, Nijmegen-Oost, Universities"
Unknown,N/A,N/A,N/A,0,0.0,51.8261873,5.5919637,"Nederland, Nijmegen-Oost, Hotels"
Bastion Hotel,N/A,bastionhotels.com,N/A,770,3.9,51.8261873,5.5919637,"Nederland, Nijmegen-Oost, Hotels"
"The Rebyl, Nijmegen, a Tribute Portfolio Hotel",N/A,marriott.com,N/A,47,4.2,51.8261873,5.5919637,"Nederland, Nijmegen-Oost, Hotels"
Unknown,N/A,N/A,N/A,0,0.0,51.825957,5.591963,"Nederland, Nijmegen-Oud-West, Universities"
Radboud Universiteit,N/A,ru.nl,N/A,1032,4.6,51.825957,5.591963,"Nederland, Nijmegen-Oud-West, Universities"
Unknown,N/A,N/A,N/A,0,0.0,51.825957,5.591963,"Nederland, Nijmegen-Oud-West, Hotels"
Bastion Hotel,N/A,bastionhotels.com,N/A,770,3.9,51.8431197,5.8051808,"Nederland, Nijmegen-Oud-West, Hotels"
Mercure Hotel,N/A,mercure-hotel-nijmegen-center.nl,N/A,1210,4.3,51.8308368,5.7487345,"Nederland, Nijmegen-Oud-West, Hotels"
Unknown,N/A,N/A,N/A,1032,4.6,51.8308224,5.7487345,"Nederland, Nijmegen-Zuid, Universities"
Radboud Universiteit,N/A,ru.nl,N/A,23,4.7,51.8308224,5.7487345,"Nederland, Nijmegen-Zuid, Universities"
Unknown,N/A,N/A,N/A,0,0.0,51.8166775,5.7928843,"Nederland, Nijmegen-Zuid, Hotels"
Bastion Hotel,N/A,bastionhotels.com,N/A,770,3.9,51.8166631,5.7928843,"Nederland, Nijmegen-Zuid, Hotels"
Sanadome Hotel & Spa Nijmegen,N/A,sanadome.nl,N/A,3266,3.9,51.8308368,5.7487345,"Nederland, Nijmegen-Zuid, Hotels"
Unknown,N/A,N/A,N/A,0,0.0,52.0697875,4.4992658,"Nederland, Nijmegen, Logistics Companies"
XPO Transport Solutions Netherlands B.V.,N/A,europe.xpo.com,N/A,8,4.4,52.0697875,4.4992658,"Nederland, Nijmegen, Logistics Companies"
XPO Transport Solutions Netherlands B.V.,N/A,cornelissen.nl,N/A,129,4.0,52.0697875,4.4992658,"Nederland, Nijmegen, Logistics Companies"
Micodo Transport BV,N/A,micodo.nl,N/A,86,4.0,52.0697875,4.4992658,"Nederland, Nijmegen, Logistics Companies"
Unknown,N/A,N/A,N/A,0,0.0,51.8481762,5.7142951,"Nederland, Nijmegen, Car Dealerships"
"Oostendorp Toyota, Suzuki Nijmegen",N/A,oostendorp-autogroep.nl,N/A,388,4.5,51.8481762,5.7142951,"Nederland, Nijmegen, Car Dealerships"
Unknown,N/A,N/A,N/A,35,3.9,51.8481186,5.7142949,"Nederland, Nijmegen-Midden, Logistics Companies"
Broekman Logistics B.V.,N/A,broekmanlogistics.com,N/A,35,3.9,51.8481186,5.7142949,"Nederland, Nijmegen-Midden, Logistics Companies"
Broekman Logistics B.V.,N/A,mhuismanlogistics.eu,N/A,57,4.5,51.8481186,5.7142949,"Nederland, Nijmegen-Midden, Logistics Companies"
Yormax Logistic Services Bv,N/A,yormax.nl,N/A,0,0.0,51.8481186,5.7142949,"Nederland, Nijmegen-Midden, Logistics Companies"
Unknown,N/A,N/A,N/A,388,4.5,51.8480611,5.7142948,"Nederland, Nijmegen-Midden, Car Dealerships"
"Oostendorp Toyota, Suzuki Nijmegen",N/A,oostendorp-autogroep.nl,N/A,388,4.5,51.8480611,5.7142948,"Nederland, Nijmegen-Midden, Car Dealerships"
Unknown,N/A,N/A,N/A,35,3.9,51.8459591,5.8021031,"Nederland, Nijmegen-Nieuw-West, Logistics Companies"
Broekman Logistics B.V.,N/A,broekmanlogistics.com,N/A,35,3.9,51.8459591,5.8021031,"Nederland, Nijmegen-Nieuw-West, Logistics Companies"
Broekman Logistics B.V.,N/A,vortex-logistics.com,N/A,71,4.1,51.8466497,5.7703222,"Nederland, Nijmegen-Nieuw-West, Logistics Companies"
Vortex Logistics,N/A,bctn.nl,N/A,87,4.6,51.8466497,5.7703222,"Nederland, Nijmegen-Nieuw-West, Logistics Companies"
Unknown,N/A,N/A,N/A,0,0.0,51.8466461,5.7703222,"Nederland, Nijmegen-Nieuw-West, Car Dealerships"
Auto Traa BV,N/A,auto-traa.nl,N/A,184,4.5,51.8466461,5.7703222,"Nederland, Nijmegen-Nieuw-West, Car Dealerships"
Autohuis Nijmegen | Bekijk ons gevarieerde aanbod occasions in Nijmegen,N/A,autohuisnijmegen.nl,N/A,83,4.9,51.8404126,5.7808837,"Nederland, Nijmegen-Nieuw-West, Car Dealerships"
Unknown,N/A,N/A,N/A,35,0.0,51.840409,5.7808837,"Nederland, Nijmegen-Noord, Logistics Companies"
Broekman Logistics B.V.,N/A,broekmanlogistics.com,N/A,35,3.9,51.840409,5.7808837,"Nederland, Nijmegen-Noord, Logistics Companies"
Unknown,N/A,N/A,N/A,388,0.0,51.8404054,5.7808837,"Nederland, Nijmegen-Noord, Car Dealerships"
"Oostendorp Toyota, Suzuki Nijmegen",N/A,oostendorp-autogroep.nl,N/A,388,4.5,51.8404054,5.7808837,"Nederland, Nijmegen-Noord, Car Dealerships"
Unknown,N/A,N/A,N/A,35,0.0,51.840521,5.7848865,"Nederland, Nijmegen-Oost, Logistics Companies"
Broekman Logistics B.V.,N/A,broekmanlogistics.com,N/A,35,3.9,51.840521,5.7848865,"Nederland, Nijmegen-Oost, Logistics Companies"
Broekman Logistics B.V.,N/A,ddlogistics.nl,N/A,1,5.0,51.8351321,5.8255674,"Nederland, Nijmegen-Oost, Logistics Companies"
Unknown,N/A,N/A,N/A,0,0.0,51.8481762,5.716072,"Nederland, Nijmegen-Oost, Car Dealerships"
"Oostendorp Toyota, Suzuki Nijmegen",N/A,oostendorp-autogroep.nl,N/A,388,4.5,51.8481762,5.716072,"Nederland, Nijmegen-Oost, Car Dealerships"
Auto Traa BV,N/A,auto-traa.nl,N/A,184,4.5,51.8481762,5.716072,"Nederland, Nijmegen-Oost, Car Dealerships"
Autohuis Nijmegen | Bekijk ons gevarieerde aanbod occasions in Nijmegen,N/A,autohuisnijmegen.nl,N/A,83,4.9,51.8481762,5.716072,"Nederland, Nijmegen-Oost, Car Dealerships"
Unknown,N/A,N/A,N/A,35,3.9,51.8481186,5.7160718,"Nederland, Nijmegen-Oud-West, Logistics Companies"
Broekman Logistics B.V.,N/A,broekmanlogistics.com,N/A,35,3.9,51.8481186,5.7160718,"Nederland, Nijmegen-Oud-West, Logistics Companies"
Mark Huisman Logistics,N/A,mhuismanlogistics.eu,N/A,57,4.5,51.8481186,5.7160718,"Nederland, Nijmegen-Oud-West, Logistics Companies"
Mark Huisman Logistics,N/A,yormax.nl,N/A,0,0.0,51.8481186,5.7160718,"Nederland, Nijmegen-Oud-West, Logistics Companies"
Unknown,N/A,N/A,N/A,0,0.0,51.8480611,5.7160717,"Nederland, Nijmegen-Oud-West, Car Dealerships"
Auto Traa BV,N/A,auto-traa.nl,N/A,184,4.5,51.8480611,5.7160717,"Nederland, Nijmegen-Oud-West, Car Dealerships"
Auto Traa BV,N/A,oostendorp-autogroep.nl,N/A,388,4.5,51.8480611,5.7160717,"Nederland, Nijmegen-Oud-West, Car Dealerships"
"Oostendorp Toyota, Suzuki Nijmegen",N/A,westautos.nl,N/A,33,4.0,51.8480611,5.7160717,"Nederland, Nijmegen-Oud-West, Car Dealerships"
Unknown,N/A,N/A,N/A,35,0.0,51.8480035,5.7160715,"Nederland, Nijmegen-Zuid, Logistics Companies"
Broekman Logistics B.V.,N/A,broekmanlogistics.com,N/A,35,3.9,51.8480035,5.7160715,"Nederland, Nijmegen-Zuid, Logistics Companies"
Broekman Logistics B.V.,N/A,europe.xpo.com,N/A,8,4.4,51.8480035,5.7160715,"Nederland, Nijmegen-Zuid, Logistics Companies"
Unknown,N/A,N/A,N/A,569,3.9,51.8286947,5.6088188,"Nederland, Nijmegen-Zuid, Car Dealerships"
Wassink Autogroep Nijmegen,N/A,wassinkautogroep.nl,N/A,569,3.9,51.8286947,5.6088188,"Nederland, Nijmegen-Zuid, Car Dealerships"
Auto Traa BV,N/A,auto-traa.nl,N/A,184,4.5,51.816882,5.6814884,"Nederland, Nijmegen-Zuid, Car Dealerships"
Unknown,N/A,N/A,N/A,0,0.0,51.8397167,5.8369371,"Nederland, Nijmegen, Music Festivals"
Drift Festival,N/A,driftfestival.nl,N/A,143,4.5,51.8397167,5.8369371,"Nederland, Nijmegen, Music Festivals"
Unknown,N/A,N/A,N/A,175,0.0,51.8330526,5.8453995,"Nederland, Nijmegen, Sporting Events"
Sportproductions,N/A,sportproductions.nl,N/A,175,4.8,51.8330526,5.8453995,"Nederland, Nijmegen, Sporting Events"
Global Sports Communication B.V.,N/A,globalsportscommunication.nl,N/A,4,5.0,51.8330526,5.8453995,"Nederland, Nijmegen, Sporting Events"
Sport Event,N/A,sportevent.nl,N/A,1,5.0,51.8992249,5.7362909,"Nederland, Nijmegen, Sporting Events"
Unknown,N/A,N/A,N/A,6,0.0,51.8991943,5.6744901,"Nederland, Nijmegen-Midden, Music Festivals"
Music Meeting Festival,N/A,musicmeeting.nl,N/A,6,4.3,51.8991943,5.6744901,"Nederland, Nijmegen-Midden, Music Festivals"
Music Meeting Festival,N/A,driftfestival.nl,N/A,143,4.5,51.8991943,5.6744901,"Nederland, Nijmegen-Midden, Music Festivals"
Unknown,N/A,N/A,N/A,175,4.8,51.8991368,5.6744899,"Nederland, Nijmegen-Midden, Sporting Events"
Sportproductions,N/A,sportproductions.nl,N/A,175,4.8,51.8991368,5.6744899,"Nederland, Nijmegen-Midden, Sporting Events"
Sportproductions,N/A,janmassinkhal.nl,N/A,821,4.0,51.8991368,5.6744899,"Nederland, Nijmegen-Midden, Sporting Events"
Studievereniging Tri Movere,N/A,trimovere.nl,N/A,2,5.0,51.8185263,5.723399,"Nederland, Nijmegen-Midden, Sporting Events"
Sport Event,N/A,sportevent.nl,N/A,1,5.0,51.8992249,5.6281442,"Nederland, Nijmegen-Midden, Sporting Events"
Unknown,N/A,N/A,N/A,143,0.0,51.8401828,5.8343918,"Nederland, Nijmegen-Nieuw-West, Music Festivals"
Drift Festival,N/A,driftfestival.nl,N/A,143,4.5,51.8401828,5.8343918,"Nederland, Nijmegen-Nieuw-West, Music Festivals"
BCKYRD Festival,N/A,bckyrdfestival.nl,N/A,0,0.0,51.8555723,5.8006089,"Nederland, Nijmegen-Nieuw-West, Music Festivals"
Iconic Festival B.V.,N/A,iconicfestival.nl,N/A,13,4.1,51.8555723,5.8006089,"Nederland, Nijmegen-Nieuw-West, Music Festivals"
Iconic Festival B.V.,N/A,devasim-nijmegen.nl,N/A,507,4.4,51.8555723,5.8006089,"Nederland, Nijmegen-Nieuw-West, Music Festivals"
Unknown,N/A,N/A,N/A,175,4.8,51.8555687,5.8006089,"Nederland, Nijmegen-Nieuw-West, Sporting Events"
Sportproductions,N/A,sportproductions.nl,N/A,175,4.8,51.8555687,5.8006089,"Nederland, Nijmegen-Nieuw-West, Sporting Events"
Sport Event,N/A,sportevent.nl,N/A,1,5.0,51.8992249,5.7362909,"Nederland, Nijmegen-Nieuw-West, Sporting Events"
Unknown,N/A,N/A,N/A,0,0.0,51.8481778,5.8004152,"Nederland, Nijmegen-Noord, Music Festivals"
Music Meeting Festival,N/A,musicmeeting.nl,N/A,6,4.3,51.8481778,5.8004152,"Nederland, Nijmegen-Noord, Music Festivals"
Music Meeting Festival,N/A,doornroosje.nl,N/A,3407,4.6,51.8444835,5.830621,"Nederland, Nijmegen-Noord, Music Festivals"
Unknown,N/A,N/A,N/A,0,0.0,51.8444799,5.830621,"Nederland, Nijmegen-Noord, Sporting Events"
Sportproductions,N/A,sportproductions.nl,N/A,175,4.8,51.8444799,5.830621,"Nederland, Nijmegen-Noord, Sporting Events"
Unknown,N/A,N/A,N/A,0,0.0,51.8444763,5.830621,"Nederland, Nijmegen-Oost, Music Festivals"
Eastside Bluesfestival,N/A,eastside-bluesfestival.nl,N/A,0,0.0,51.8444763,5.830621,"Nederland, Nijmegen-Oost, Music Festivals"
Concertgebouw De Vereeniging,N/A,stadsschouwburgendevereeniging.nl,N/A,1762,4.4,51.8444763,5.830621,"Nederland, Nijmegen-Oost, Music Festivals"
Concertgebouw De Vereeniging,N/A,kelfkensbosfestival.nl,N/A,2,4.0,51.8444763,5.830621,"Nederland, Nijmegen-Oost, Music Festivals"
Unknown,N/A,N/A,N/A,0,0.0,51.8444727,5.830621,"Nederland, Nijmegen-Oost, Sporting Events"
Unknown,N/A,sportproductions.nl,N/A,175,4.8,51.8444727,5.830621,"Nederland, Nijmegen-Oost, Sporting Events"
Nijmegen Evenementen B.V.,N/A,nijmegenevenementen.nl,N/A,0,0.0,51.8444727,5.830621,"Nederland, Nijmegen-Oost, Sporting Events"
Sport Event,N/A,sportevent.nl,N/A,1,5.0,51.8444727,5.830621,"Nederland, Nijmegen-Oost, Sporting Events"
Unknown,N/A,N/A,N/A,143,4.5,51.8444691,5.830621,"Nederland, Nijmegen-Oud-West, Music Festivals"
Unknown,N/A,driftfestival.nl,N/A,143,4.5,51.8444691,5.830621,"Nederland, Nijmegen-Oud-West, Music Festivals"
Concertgebouw De Vereeniging,N/A,stadsschouwburgendevereeniging.nl,N/A,1762,4.4,51.8414767,5.8249944,"Nederland, Nijmegen-Oud-West, Music Festivals"
Unknown,N/A,N/A,N/A,175,4.8,51.8414731,5.8249944,"Nederland, Nijmegen-Oud-West, Sporting Events"
Sportproductions,N/A,sportproductions.nl,N/A,175,4.8,51.8414731,5.8249944,"Nederland, Nijmegen-Oud-West, Sporting Events"
Sportproductions,N/A,forfunoutdoor.nl,N/A,4,4.8,51.8414731,5.8249944,"Nederland, Nijmegen-Oud-West, Sporting Events"
Unknown,N/A,N/A,N/A,6,4.3,51.8481778,5.8004152,"Nederland, Nijmegen-Zuid, Music Festivals"
Music Meeting Festival,N/A,musicmeeting.nl,N/A,6,4.3,51.8481778,5.8004152,"Nederland, Nijmegen-Zuid, Music Festivals"
Nijmegen Circus Theater Muziek,N/A,oltgoffert.nl,N/A,104,4.7,51.8380804,5.8228349,"Nederland, Nijmegen-Zuid, Music Festivals"
Unknown,N/A,N/A,N/A,0,0.0,51.8380768,5.8228349,"Nederland, Nijmegen-Zuid, Sporting Events"
Sportproductions,N/A,globalsportscommunication.nl,N/A,4,5.0,51.8380768,5.8228349,"Nederland, Nijmegen-Zuid, Sporting Events"
Global Sports Communication B.V.,N/A,nmhc.nl,N/A,141,4.2,51.8137328,5.8141097,"Nederland, Nijmegen-Zuid, Sporting Events"
Unknown,N/A,N/A,N/A,0,0.0,51.8480895,5.7482265,"Nederland, Nijmegen, Dental Offices"
Samenwerkende Tandartsen Nijmegen - de Tandarts,N/A,mondzorgoost.nl,N/A,40,4.3,51.8480895,5.7482265,"Nederland, Nijmegen, Dental Offices"
Tandartspraktijk O.G.H. Bosch,N/A,tandartsbosch-nijmegen.nl,N/A,34,3.6,51.8480895,5.7482265,"Nederland, Nijmegen, Dental Offices"
Unknown,N/A,N/A,N/A,0,0.0,51.8480319,5.7482264,"Nederland, Nijmegen, Auto Repair Shops"
Bosch Car Service - Wijnne,N/A,wijnne.nl,N/A,98,4.2,51.8480319,5.7482264,"Nederland, Nijmegen, Auto Repair Shops"
Bosch Car Service - Wijnne,N/A,autoserviceportaal.nl,N/A,77,4.8,51.843184,5.660086,"Nederland, Nijmegen, Auto Repair Shops"
Unknown,N/A,N/A,N/A,0,0.0,51.8431264,5.6600859,"Nederland, Nijmegen-Midden, Dental Offices"
Samenwerkende Tandartsen Nijmegen - de Tandarts,N/A,nijmegendetandarts.nl,N/A,80,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Midden, Dental Offices"
Mondzorg Kastanjelaan,N/A,tandartsnijmegen.nl,N/A,12,3.9,51.8395623,5.7360171,"Nederland, Nijmegen-Midden, Dental Offices"
Unknown,N/A,N/A,N/A,0,0.0,51.8395047,5.736017,"Nederland, Nijmegen-Midden, Auto Repair Shops"
Bosch Car Service - Wijnne,N/A,wijnne.nl,N/A,98,4.2,51.8395047,5.736017,"Nederland, Nijmegen-Midden, Auto Repair Shops"
Unknown,N/A,dental-styling.nl,N/A,18,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Nieuw-West, Dental Offices"
Tandartsspoedpraktijk CWZ,N/A,tandartsspoedpraktijk.nl,N/A,58,3.8,51.8431264,5.6600859,"Nederland, Nijmegen-Nieuw-West, Dental Offices"
Samenwerkende Tandartsen Nijmegen - de Tandarts,N/A,nijmegendetandarts.nl,N/A,80,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Nieuw-West, Dental Offices"
Unknown,N/A,N/A,N/A,0,0.0,51.8430689,5.6600857,"Nederland, Nijmegen-Nieuw-West, Auto Repair Shops"
Bosch Car Service - Wijnne,N/A,wijnne.nl,N/A,98,4.2,51.8430689,5.6600857,"Nederland, Nijmegen-Nieuw-West, Auto Repair Shops"
MH automotive,N/A,mhautomotive.nl,N/A,26,4.8,51.8430689,5.6600857,"Nederland, Nijmegen-Nieuw-West, Auto Repair Shops"
MH automotive,N/A,autoservicevankruijsbergen.nl,N/A,61,4.7,51.8430689,5.6600857,"Nederland, Nijmegen-Nieuw-West, Auto Repair Shops"
Unknown,N/A,N/A,N/A,44,4.9,51.8430113,5.6600855,"Nederland, Nijmegen-Noord, Dental Offices"
Tandrijk Mondzorg,N/A,tandrijkmondzorg.nl,N/A,44,4.9,51.8430113,5.6600855,"Nederland, Nijmegen-Noord, Dental Offices"
Tandartspraktijk Nijmegen,N/A,tandartspraktijknijmegen.nl,N/A,21,3.7,51.8395623,5.7360171,"Nederland, Nijmegen-Noord, Dental Offices"
Samenwerkende Tandartsen Nijmegen - de Tandarts,N/A,nijmegendetandarts.nl,N/A,80,4.2,51.8395623,5.7360171,"Nederland, Nijmegen-Noord, Dental Offices"
Dental Design & Styling,N/A,dental-styling.nl,N/A,18,4.2,51.8395623,5.7360171,"Nederland, Nijmegen-Noord, Dental Offices"
Unknown,N/A,N/A,N/A,0,0.0,51.8395623,5.7360171,"Nederland, Nijmegen-Noord, Auto Repair Shops"
Bosch Car Service - Wijnne,N/A,wijnne.nl,N/A,98,4.2,51.8395047,5.736017,"Nederland, Nijmegen-Noord, Auto Repair Shops"
Auto Service Portaal,N/A,autoserviceportaal.nl,N/A,77,4.8,51.843184,5.660086,"Nederland, Nijmegen-Noord, Auto Repair Shops"
Erciyes Car Service,N/A,erciyescarservice.nl,N/A,122,4.1,51.843184,5.660086,"Nederland, Nijmegen-Noord, Auto Repair Shops"
Unknown,N/A,N/A,N/A,40,0.0,51.843184,5.660086,"Nederland, Nijmegen-Oost, Dental Offices"
Mondzorg Oost,N/A,mondzorgoost.nl,N/A,40,4.3,51.8431264,5.6600859,"Nederland, Nijmegen-Oost, Dental Offices"
Tandarts Smile,N/A,tandartssmile.nl,N/A,36,5.0,51.8413894,5.7327123,"Nederland, Nijmegen-Oost, Dental Offices"
Unknown,N/A,N/A,N/A,0,0.0,51.8413318,5.7327122,"Nederland, Nijmegen-Oost, Auto Repair Shops"
Garage van Ottele,N/A,garagevanottele.nl,N/A,131,4.7,51.843184,5.660086,"Nederland, Nijmegen-Oost, Auto Repair Shops"
Unknown,N/A,N/A,N/A,18,0.0,51.8431264,5.6600859,"Nederland, Nijmegen-Oud-West, Dental Offices"
Dental Design & Styling,N/A,dental-styling.nl,N/A,18,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Oud-West, Dental Offices"
Tandarts praktijk Villa Westhof Nijmegen Oost,N/A,tandartsnijmegenoost.nl,N/A,37,4.8,51.8431264,5.6600859,"Nederland, Nijmegen-Oud-West, Dental Offices"
Tandartspraktijk O.G.H. Bosch,N/A,tandartsbosch-nijmegen.nl,N/A,34,3.6,51.8377309,5.7386265,"Nederland, Nijmegen-Oud-West, Dental Offices"
Unknown,N/A,N/A,N/A,0,0.0,51.8376733,5.7386264,"Nederland, Nijmegen-Oud-West, Auto Repair Shops"
Bosch Car Service - Wijnne,N/A,wijnne.nl,N/A,98,4.2,51.843184,5.660086,"Nederland, Nijmegen-Oud-West, Auto Repair Shops"
Bosch Car Service - Wijnne,N/A,garagevanottele.nl,N/A,131,4.7,51.843184,5.660086,"Nederland, Nijmegen-Oud-West, Auto Repair Shops"
Erciyes Car Service,N/A,erciyescarservice.nl,N/A,3,5.0,51.843184,5.660086,"Nederland, Nijmegen-Oud-West, Auto Repair Shops"
Unknown,N/A,N/A,N/A,80,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Zuid, Dental Offices"
Samenwerkende Tandartsen Nijmegen - de Tandarts,N/A,nijmegendetandarts.nl,N/A,80,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Zuid, Dental Offices"
Samenwerkende Tandartsen Nijmegen - de Tandarts,N/A,dental-styling.nl,N/A,18,4.2,51.8431264,5.6600859,"Nederland, Nijmegen-Zuid, Dental Offices"
Eerste Gezamenlijke Tandartsenpraktijk Nijmegen,N/A,gtptandarts-nijmegen.nl,N/A,9,4.1,51.8431264,5.6600859,"Nederland, Nijmegen-Zuid, Dental Offices"
Tandartspraktijk O.G.H. Bosch,N/A,tandartsbosch-nijmegen.nl,N/A,34,3.6,51.8431264,5.6600859,"Nederland, Nijmegen-Zuid, Dental Offices"
Unknown,N/A,N/A,N/A,0,0.0,51.8431264,5.6600859,"Nederland, Nijmegen-Zuid, Auto Repair Shops"
Autobedrijf Lammerts,N/A,autobedrijflammerts.nl,N/A,100,4.0,51.8430689,5.6600857,"Nederland, Nijmegen-Zuid, Auto Repair Shops"
Autobedrijf Lammerts,N/A,garagevanottele.nl,N/A,131,4.7,51.8430689,5.6600857,"Nederland, Nijmegen-Zuid, Auto Repair Shops"
