name,adres,website,telefoon,reviews_count,reviews_average,latitude,longitude
Bistro De Bok,"In de Betouwstraat 14, 6511 GC Nijmegen",bistrodebok.nl,024 322 5540,715,4.6,51.8248789,5.7946793
Restaurant...bij de buren,"Irene Vorrinkstraat 401, 6535 NB Nijmegen",zzgzorggroep.nl,024 221 1514,79,4.3,51.8248789,5.7946793
Food2Go Nijmegen,"Couwenbergstraat 150A, 6535 RX Nijmegen",food2gonijmegen.nl,024 679 3563,50,4.8,51.8248789,5.7946793
Chinees-Indisch Restaurant De Roos,"Binnenhof 5, 6535 TM Nijmegen",chineesderoos.nl,024 355 3329,359,4.4,51.8074215,5.7521311
Café Hatert,"Couwenbergstraat 133, 6535 RX Nijmegen",,06 24257841,38,4.0,51.8074215,5.7521311
Plek Nijmegen,"Hatertseweg 23 A, 6533 AB Nijmegen",pleknijmegen.nl,024 737 0133,457,4.4,51.8074215,5.7521311
Bistro De Bok,"In de Betouwstraat 14, 6511 GC Nijmegen",bistrodebok.nl,024 322 5540,715,4.6,51.8074215,5.7521311
Restaurant...bij de buren,"Irene Vorrinkstraat 401, 6535 NB Nijmegen",zzgzorggroep.nl,024 221 1514,79,4.3,51.843641,5.7883092
Food2Go Nijmegen,"Couwenbergstraat 150A, 6535 RX Nijmegen",food2gonijmegen.nl,024 679 3563,50,4.8,51.843641,5.7883092
Café Hatert,"Couwenbergstraat 133, 6535 RX Nijmegen",,06 24257841,38,4.0,51.8074215,5.7521311
Café Eten en Drinken Lent,"Lentse Schoolstraat 61, 6663 CP Nijmegen",cafe-etenendrinken.nl,024 381 1501,676,4.3,51.862919,5.8450196
Moeke Nijmegen,"Willem van Arenbergstraat 6, 6515 AT Nijmegen",moeke.nl,024 820 0900,929,4.2,51.862919,5.8450196
Osteria Pomodoro,"Pastoor van Laakstraat 54, 6663 CB Nijmegen",osteriapomodoro.nl,024 322 4506,879,4.4,51.8797087,5.8269117
Café Restaurant Stroom Lent,"Vossenpelssestraat 16, 6663 KC Nijmegen",stroomlent.nl,024 782 0533,711,4.4,51.8797087,5.8269117
Cafe De Zon,"Oosterhoutsedijk 16, 6663 KS Nijmegen",cafedezonlent.nl,06 21350167,511,4.5,51.8797087,5.8269117
Restaurant Van der Valk Hotel Nijmegen-Lent,"Hertog Eduardplein 4, 6663 AN Nijmegen",valknijmegen.nl,024 792 0200,408,4.4,51.8541205,5.830042
Café Eten en Drinken Lent,"Lentse Schoolstraat 61, 6663 CP Nijmegen",cafe-etenendrinken.nl,024 381 1501,676,4.3,51.8541205,5.830042
Moeke Nijmegen,"Willem van Arenbergstraat 6, 6515 AT Nijmegen",moeke.nl,024 820 0900,929,4.2,51.8541205,5.830042
Restaurant Long Island,"IJweg 1270, 2133 MJ Hoofddorp",restaurantlongisland.nl,023 888 1868,1497,4.2,52.3058547,4.600938
Papa's Beach House,"IJweg 961, 2131 LV Hoofddorp",papashouses.com,023 564 2620,2178,4.1,52.2988917,4.5016433
Flames Hoofddorp,"Almkerkplein 2A, 2134 DR Hoofddorp",flameshoofddorp.nl,023 207 2058,110,4.4,52.2988917,4.5016433
Restaurant Lieveling,"Redenburgsingel 110, 2135 AC Hoofddorp",restaurant-lieveling.nl,023 555 6080,1031,4.1,52.2988917,4.5016433
AY DÖNER,"Genderenplein 18, 2134 DP Hoofddorp",aydonerhoofddorp.nl,023 750 2793,178,4.7,52.2988917,4.5016433
BARRACA Rodizio Grill & Bar,"Bosweg 19, 2131 LX Hoofddorp",barraca.nl,023 556 0051,1742,4.6,52.2988917,4.5016433
Restaurant Long Island,"IJweg 1270, 2133 MJ Hoofddorp",restaurantlongisland.nl,023 888 1868,1497,4.2,52.2988917,4.5016433
Pastanini,"Frederik Hendriklaan 79, 2582 BV Den Haag",pastanini.com,070 355 5990,2141,4.6,52.0955793,4.2631889
Restaurant Hudson Den Haag Statenkwartier,"Aert van der Goesstraat 21-23, 2582 AH Den Haag",restauranthudson.nl,070 358 5330,878,4.1,52.0955793,4.2631889
Kyatcha Den Haag,"Frederik Hendriklaan 122, 2582 BG Den Haag",kyatcha.com,070 412 7522,911,4.7,52.0955793,4.2631889
Fred Brasserie,"Frederik Hendriklaan 172, 2582 BK Den Haag",brasseriefred.nl,070 889 2847,253,4.7,52.0955793,4.2631889
Flavor's,"Willem de Zwijgerlaan 44-A, 2582 ER Den Haag",flavorsdenhaag.nl,070 404 9607,1267,4.5,52.0955793,4.2631889
Il Peperoncino Trattoria,"Frederik Hendriklaan 127, 2582 BX Den Haag",ilpeperoncino.nl,070 737 0511,6,5.0,52.0955793,4.2631889
Cafetaria Houtwijk,"Gerrit van der Veenlaan 47, 2552 WE Den Haag",cafetaria-houtwijk.nl,070 391 0175,188,4.3,52.0955716,4.2322891
Grill Restaurant Samira II,"Gerrit van der Veenlaan 45, 2552 WE Den Haag",samira-houtwijk.nl,070 397 2686,106,3.7,52.0549306,4.1775599
Happy Garden,"Hildo Kroplaan 104, 2552 XT Den Haag",wokhappygarden.nl,070 391 2977,233,4.1,52.0549306,4.1775599
Palermo Ristorante Pizzeria,"Forellendaal 304, 2553 LM Den Haag",ristorante-pizzeria-palermo.nl,070 397 9071,465,4.3,52.0549306,4.1775599
Joann's Surinaamse specialiteiten,"Hildo Kroplaan 95, 2552 XP Den Haag",,070 758 4406,92,4.5,52.0549306,4.1775599
Bistro Café Loft,"Pomonaplein 49A, 2564 XS Den Haag",loftdenhaag.nl,070 225 3569,422,4.6,52.0549306,4.1775599
Cafetaria Houtwijk,"Gerrit van der Veenlaan 47, 2552 WE Den Haag",cafetaria-houtwijk.nl,070 391 0175,188,4.3,52.0549306,4.1775599
BUZA Restaurant,"Valkenbosplein 10, 2563 CA Den Haag",restaurant-buza.com,070 363 0609,108,4.8,52.0549162,4.1775599
Check another page,"Valkenbosplein 10, 2563 CA Den Haag",restaurant-buza.com,070 363 0609,519,4.4,52.0549162,4.1775599
Café Franklin,"Valkenbosplein 24, 2562 BH Den Haag",cafefranklin.nl,070 785 1412,778,4.4,52.0549162,4.1775599
Eritrees restaurant Finjal,"Weimarstraat 52A, 2562 GZ Den Haag",finjal.nl,070 362 6343,20,5.0,52.0549162,4.1775599
Café Buuf • Eten & Drinken •,"Copernicusplein 1, 2561 VN Den Haag",,070 887 2399,165,4.6,52.0549162,4.1775599
De Kleine Weimar,"Weimarstraat 406A, 2562 HX Den Haag",eetcafekleineweimar.weebly.com,06 42849569,474,4.4,52.0549162,4.1775599
HUmmUS Den Haag,"Prins Hendrikstraat 60, 2518 HT Den Haag",ilovehummus.nl,070 888 1546,419,4.7,52.0824137,4.2922076
Mozza e Mezze,"Prins Hendrikplein 22, 2518 JC Den Haag",mozzamezze.nl,06 14662394,29,4.6,52.0817055,4.2842091
Café-Restaurant Kamer,"Zoutmanstraat 8A, 2518 GP Den Haag",mymenuweb.com,06 39623164,82,4.8,52.0817055,4.2842091
Cafe Pomegranate,"Prins Hendrikstraat 113, 2518 HM Den Haag",,06 25191293,223,4.7,52.0817055,4.2842091
Vincenzo's - Zeeheldenkwartier,"Prins Hendrikstraat 75, 2518 HL Den Haag",vincenzos.nl,070 217 7060,698,4.5,52.0817055,4.2842091
L'amour Toujours,"Prins Hendrikplein 10, 2518 JB Den Haag",lamour-toujours.nl,070 239 0028,160,4.5,52.0817055,4.2842091
HUmmUS Den Haag,"Prins Hendrikstraat 60, 2518 HT Den Haag",ilovehummus.nl,070 888 1546,419,4.7,52.0817055,4.2842091
Cafe Pomegranate,"Prins Hendrikstraat 113, 2518 HM Den Haag",,06 25191293,223,4.7,52.0817055,4.2842091
مطعم سقطرى اليمن - Socotra Restaurant,"Van der Vennestraat 31, 2525 CA Den Haag",socotrarestaurant.nl,06 33333316,23,4.9,52.0817036,4.2687594
LORR Café & Restaurant,"Hobbemaplein 99, 2526 JD Den Haag",restaurantlorr.nl,070 406 4949,249,4.0,52.0817036,4.2687594
Café-Restaurant Kamer,"Zoutmanstraat 8A, 2518 GP Den Haag",mymenuweb.com,06 39623164,82,4.8,52.0817036,4.2687594
Shakshuka Restaurant and Bar,"Prinsestraat 73A, 2513 CB Den Haag",instagram.com,06 34544577,619,4.8,52.0817036,4.2687594
Hotspot Food Factory,"Hoefkade 1004, 2525 LJ Den Haag",,070 785 4190,2,5.0,52.0817036,4.2687594
Café Restaurant Corner,"Schalk Burgerstraat 424, 2572 TK Den Haag",facebook.com,06 81139495,33,4.8,52.0817036,4.2687594
مطعم سقطرى اليمن - Socotra Restaurant,"Van der Vennestraat 31, 2525 CA Den Haag",socotrarestaurant.nl,06 33333316,23,4.9,52.0602359,4.257824
LORR Café & Restaurant,"Hobbemaplein 99, 2526 JD Den Haag",restaurantlorr.nl,070 406 4949,249,4.0,52.0602359,4.257824
Café-Restaurant Kamer,"Zoutmanstraat 8A, 2518 GP Den Haag",mymenuweb.com,06 39623164,82,4.8,52.0602359,4.257824
Shakshuka Restaurant and Bar,"Prinsestraat 73A, 2513 CB Den Haag",instagram.com,06 34544577,619,4.8,52.0810303,4.259956
Hotspot Food Factory,"Hoefkade 1004, 2525 LJ Den Haag",,070 785 4190,2,5.0,52.0810303,4.259956
Café Restaurant Corner,"Schalk Burgerstraat 424, 2572 TK Den Haag",facebook.com,06 81139495,33,4.8,52.0810303,4.259956
Koolmees Haga,"Els Borst-Eilersplein 6, 2545 AA Den Haag",koolmeeshaga.nl,06 44433335,92,4.4,52.0810267,4.259956
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0565408,4.2494689
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
مطعم البيت اليمني Yemeni House Restaurant,"Almeloplein 27, 2533 AB Den Haag",yemenihouse.nl,06 16626636,733,4.7,52.0565408,4.2494689
Koolmees Haga,"Els Borst-Eilersplein 6, 2545 AA Den Haag",koolmeeshaga.nl,06 44433335,92,4.4,52.0565408,4.2494689
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Chinees Indisch Restaurant Fong Shou,"Leyweg 533, 2545 GG Den Haag",fongshoudenhaag.nl,070 321 1857,634,4.4,52.061946,4.2330061
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Bistro Café Loft,"Pomonaplein 49A, 2564 XS Den Haag",loftdenhaag.nl,070 225 3569,422,4.6,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
Koolmees Haga,"Els Borst-Eilersplein 6, 2545 AA Den Haag",koolmeeshaga.nl,06 44433335,92,4.4,52.0649859,4.2561844
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.0649859,4.2561844
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
مطعم البيت اليمني Yemeni House Restaurant,"Almeloplein 27, 2533 AB Den Haag",yemenihouse.nl,06 16626636,733,4.7,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Chinees Indisch Restaurant Fong Shou,"Leyweg 533, 2545 GG Den Haag",fongshoudenhaag.nl,070 321 1857,634,4.4,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Bistro Café Loft,"Pomonaplein 49A, 2564 XS Den Haag",loftdenhaag.nl,070 225 3569,422,4.6,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.0571164,4.2288966
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0565408,4.2494689
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0649859,4.2561844
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.0573574,4.2297321
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0565408,4.2494689
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Koolmees Haga,"Els Borst-Eilersplein 6, 2545 AA Den Haag",koolmeeshaga.nl,06 44433335,92,4.4,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
