name,adres,website,telefoon,reviews_count,reviews_average,latitude,longitude
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0565408,4.2494689
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Koolmees Haga,"Els Borst-Eilersplein 6, 2545 AA Den Haag",koolmeeshaga.nl,06 44433335,92,4.4,52.061946,4.2330061
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.061946,4.2330061
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.061946,4.2330061
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.061946,4.2330061
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.061946,4.2330061
مطعم البيت اليمني Yemeni House Restaurant,"Almeloplein 27, 2533 AB Den Haag",yemenihouse.nl,06 16626636,733,4.7,52.061946,4.2330061
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.061946,4.2330061
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.057181,4.2291206
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0565408,4.2494689
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0565408,4.2494689
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
مطعم البيت اليمني Yemeni House Restaurant,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.0565408,4.2494689
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
Koolmees Haga,"Els Borst-Eilersplein 6, 2545 AA Den Haag",koolmeeshaga.nl,06 44433335,92,4.4,52.0573569,4.2297305
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0565408,4.2494689
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0570947,4.2288213
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0570947,4.2288213
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0570947,4.2288213
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0570947,4.2288213
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.0570947,4.2288213
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.0570947,4.2288213
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.0570947,4.2288213
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.0572878,4.2294909
Eethuis Leyenburger,"Escamplaan 283, 2547 EA Den Haag",,070 205 0003,33,4.5,52.0565408,4.2494689
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0565408,4.2494689
Restaurant Borj Den Haag 2 -2 مطعم البرج دنهاخ,"Leyweg 890, 2545 GT Den Haag",,070 743 3087,270,3.9,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.0565408,4.2494689
Lunchroom De luxe,"Volendamlaan 690, 2547 CK Den Haag",,070 323 1107,142,4.6,52.061946,4.2330061
Sinar Djaya Toko,"Maartensdijklaan 42, 2541 XR Den Haag",,070 211 0859,126,4.4,52.061946,4.2330061
Ruud's Visboetiek,"Soestdijkseplein 8, 2574 GX Den Haag",,070 365 1052,631,4.4,52.061946,4.2330061
Laventa Restaurant pizzeria,"Kempstraat 141, 2572 GD Den Haag",,070 211 1141,17,5.0,52.061946,4.2330061
Man's Garden,"Laan van Wateringse Veld 70, 2548 CC Den Haag",mansgarden.nl,070 329 3145,213,3.6,52.0565372,4.2494689
Hudson Den Haag Zuid,"Poeldijkseweg 47, 2544 NS Den Haag",hudsondenhaagzuid.nl,070 262 0620,1635,3.9,52.0342697,4.248867
Pizzeria & Dönerhuis De Gaarde,"Vrederustlaan 123, 2543 SM Den Haag",eethuisdegaarde.nl,070 220 9679,144,4.2,52.0281029,4.2177221
Tadinda Cigköfte,"Leyweg 867, 2545 HB Den Haag",instagram.com,06 38333905,107,4.8,52.0281029,4.2177221
Brasserie de Rhijenhof,"Noordweg 44A, 2548 AC Den Haag",rhijenhof.nl,0174 295 975,22,4.4,52.0442128,4.244644
New SIDE RESTAURANT,"Leyweg 595E, 2545 GH Den Haag",,06 48404553,75,4.2,52.0442128,4.244644
Man's Garden,"Laan van Wateringse Veld 70, 2548 CC Den Haag",mansgarden.nl,070 329 3145,213,3.6,52.0442128,4.244644
Hudson Den Haag Zuid,"Poeldijkseweg 47, 2544 NS Den Haag",hudsondenhaagzuid.nl,070 262 0620,1635,3.9,52.0442128,4.244644
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.0441823,4.1828432
Cleopatra,"Goeverneurlaan 155, 2523 BD Den Haag",,06 41533809,1,5.0,52.0441823,4.1828432
Oud Hollands Friethuis Laak,"Lorentzplein, 2522 EA Den Haag",,,11,4.3,52.0441823,4.1828432
Za-Ad Sushi,"Goeverneurlaan 162, 2523 BP Den Haag",za-adsushi.nl,070 415 8192,20,4.8,52.0441823,4.1828432
Samen Lezen Samen Eten,"Rijswijkseweg 252, 2516 EN Den Haag",,06 28024008,0,0.0,52.0441823,4.1828432
Samen Lezen Samen Eten,"Rijswijkseweg 252, 2516 EN Den Haag",,06 28024008,4,5.0,52.0441823,4.1828432
Cleopatra,"Goeverneurlaan 155, 2523 BD Den Haag",,06 41533809,1,5.0,52.0441823,4.1828432
Oud Hollands Friethuis Laak,"Lorentzplein, 2522 EA Den Haag",,,11,4.3,52.0441823,4.1828432
Samen Lezen Samen Eten,"Rijswijkseweg 252, 2516 EN Den Haag",,06 28024008,0,0.0,52.0441823,4.1828432
Bar Laak,"Tweede Lulofsdwarsstraat 2, 2521 BE Den Haag",laak.club,,4,5.0,52.0441823,4.1828432
Damas Restaurant Den haag,"Goeverneurlaan 702, 2523 CS Den Haag",damas-restaurant.com,070 743 0353,890,3.7,52.0441823,4.1828432
Café Bistro Jules,"Kon. Emmakade 118A, 2518 JJ Den Haag",mymenuweb.com,070 345 4060,475,4.5,52.0441823,4.1828432
Restaurant Elea,"Noordeinde 142, 2514 GP Den Haag",restaurantelea.nl,070 214 3860,388,4.8,52.0441823,4.1828432
Mirîşk Chicken,"Laakweg, 2521 SC Den Haag",,,23,3.3,52.0441823,4.1828432
Restaurant Oker,"Denneweg 71, 2514 CE Den Haag",restaurantoker.nl,070 364 5453,646,4.4,52.0441823,4.1828432
Prikkel,"Vlierboomstraat 509, 2564 JG Den Haag",prikkelmee.nl,06 14994788,48,4.6,52.0441823,4.1828432
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.0676336,4.1105003
Cleopatra,"Goeverneurlaan 155, 2523 BD Den Haag",,06 41533809,1,5.0,52.0676336,4.1105003
Oud Hollands Friethuis Laak,"Lorentzplein, 2522 EA Den Haag",,,11,4.3,52.0676336,4.1105003
Za-Ad Sushi,"Goeverneurlaan 162, 2523 BP Den Haag",za-adsushi.nl,070 415 8192,20,4.8,52.0611214,4.1836364
Samen Lezen Samen Eten,"Rijswijkseweg 252, 2516 EN Den Haag",,06 28024008,0,0.0,52.0611214,4.1836364
Samen Lezen Samen Eten,"Rijswijkseweg 252, 2516 EN Den Haag",,06 28024008,4,5.0,52.0611214,4.1836364
Damas Restaurant Den haag,"Goeverneurlaan 702, 2523 CS Den Haag",damas-restaurant.com,070 743 0353,890,3.7,52.0611214,4.1836364
Café Bistro Jules,"Kon. Emmakade 118A, 2518 JJ Den Haag",mymenuweb.com,070 345 4060,475,4.5,52.0611214,4.1836364
Restaurant Elea,"Noordeinde 142, 2514 GP Den Haag",restaurantelea.nl,070 214 3860,388,4.8,52.0611214,4.1836364
Mirîşk Chicken,"Laakweg, 2521 SC Den Haag",,,23,3.3,52.0611214,4.1836364
Restaurant Oker,"Denneweg 71, 2514 CE Den Haag",restaurantoker.nl,070 364 5453,646,4.4,52.0611214,4.1836364
Prikkel,"Vlierboomstraat 509, 2564 JG Den Haag",prikkelmee.nl,06 14994788,48,4.6,52.0611214,4.1836364
Restaurant PEX,"Evert Wijtemaweg 5, 2565 AA Den Haag",pex.nl,070 325 7125,1378,4.1,52.0676336,4.1105003
pizzeria Rembrandt,"Lorentzplein 7, 2522 EB Den Haag",rembrandt.foodticket.nl,070 322 9967,62,4.2,52.0676336,4.1105003
"Café ""De Laak""","Verheeskade 20, 2521 BN Den Haag",koffiehuisdelaak.nl,070 388 3304,120,4.7,52.0610456,4.1833826
Bar Bistro De Twee Heeren,"Oude Molstraat 6, 2513 BB Den Haag",barbistrodetweeheeren.nl,070 331 1179,748,4.3,52.0610456,4.1833826
Rotishop Pamir,"Goeverneurlaan 160, 2523 BD Den Haag",rajrotishopdenhaag.nl,070 399 5253,0,0.0,52.0610456,4.1833826
EL MAMMA BBQ | Den Haag,"Grote Marktstraat 15, 2511 BH Den Haag",elmammabbq.nl,070 393 5023,5813,4.8,52.0610456,4.1833826
LOSH Restaurant,"Johanna Naberweg 5, 2533 SE Den Haag",losh.nl,070 200 7474,2421,4.0,52.0610456,4.1833826
Cleopatra,"Goeverneurlaan 155, 2523 BD Den Haag",,06 41533809,1,5.0,52.0610456,4.1833826
Oud Hollands Friethuis Laak,"Lorentzplein, 2522 EA Den Haag",,,11,4.3,52.0610456,4.1833826
Za-Ad Sushi,"Goeverneurlaan 162, 2523 BP Den Haag",za-adsushi.nl,070 415 8192,20,4.8,52.0610456,4.1833826
Samen Lezen Samen Eten,"Rijswijkseweg 252, 2516 EN Den Haag",,06 28024008,0,0.0,52.0610456,4.1833826
Bar Laak,"Tweede Lulofsdwarsstraat 2, 2521 BE Den Haag",laak.club,,4,5.0,52.0610456,4.1833826
Damas Restaurant Den haag,"Goeverneurlaan 702, 2523 CS Den Haag",damas-restaurant.com,070 743 0353,890,3.7,52.0610456,4.1833826
Café Bistro Jules,"Kon. Emmakade 118A, 2518 JJ Den Haag",mymenuweb.com,070 345 4060,475,4.5,52.0610456,4.1833826
Restaurant Elea,"Noordeinde 142, 2514 GP Den Haag",restaurantelea.nl,070 214 3860,388,4.8,52.0610456,4.1833826
Mirîşk Chicken,"Laakweg, 2521 SC Den Haag",,,23,3.3,52.0610456,4.1833826
Restaurant Oker,"Denneweg 71, 2514 CE Den Haag",restaurantoker.nl,070 364 5453,646,4.4,52.0610456,4.1833826
Prikkel,"Vlierboomstraat 509, 2564 JG Den Haag",prikkelmee.nl,06 14994788,48,4.6,52.0610456,4.1833826
"Café ""De Laak""","Verheeskade 20, 2521 BN Den Haag",koffiehuisdelaak.nl,070 388 3304,120,4.7,52.0676336,4.1105003
Yemeni Restaurant - المطعم اليمني,"Oosterkade 119, 3011 TV Rotterdam",yemenirestaurant.nl,06 55333555,1529,4.4,51.917415,4.4769516
Umami by Han Rotterdam,"Binnenrotte 140, 3011 HC Rotterdam",umami-restaurant.com,010 433 3139,1020,4.5,51.917415,4.4769516
Pesca Rotterdam,"Botersloot 125, 3011 HE Rotterdam",pesca.restaurant,010 307 1381,993,4.6,51.9226586,4.4679245
O'Pazzo Blaak,"Mariniersweg 90, 3011 NV Rotterdam",opazzo.nl,010 282 7107,2324,4.4,51.9226586,4.4679245
Loetje Rotterdam Centrum,"Binnenrotte 192, 3011 HC Rotterdam",loetje.nl,010 268 1869,1588,4.3,51.9226586,4.4679245
