name,adres,website,telefoon,reviews_count,reviews_average,latitude,longitude
THOMS Restaurant & Underground Bar,"Meent 131-129, 3011 JH Rotterdam",thoms.nu,010 210 9435,1844,4.2,51.9226586,4.4679245
Yemeni Restaurant - المطعم اليمني,"Oosterkade 119, 3011 TV Rotterdam",yemenirestaurant.nl,06 55333555,1529,4.4,51.9226586,4.4679245
Umami by Han Rotterdam,"Binnenrotte 140, 3011 HC Rotterdam",umami-restaurant.com,010 433 3139,1020,4.5,51.9190081,4.4786754
Kervansaray,"Mathenesserweg 2, 3026 HA Rotterdam",restaurantkervansaray.nl,010 415 6629,492,4.5,51.922651,4.4370247
Meram,"Mathenesserplein 91, 3023 LA Rotterdam",meram.nl,010 478 0643,784,3.9,51.9159761,4.3705824
Durum Evi,"Mathenesserweg 1A, 3027 HC Rotterdam",durumevi.nl,010 223 0870,540,4.1,51.9159761,4.3705824
Maras Lezzet Restaurant,"Mathenesserweg 64C, 3026 HE Rotterdam",,010 848 1419,113,4.6,51.9159761,4.3705824
Restaurant Frits,"Piet Heynsplein 25A, 3024 RJ Rotterdam",restaurantfrits.nl,010 477 3025,219,4.8,51.9159761,4.3705824
Café Het Kasteel,"Bilderdijkstraat 125, 3027 SH Rotterdam",,,25,3.7,51.9159761,4.3705824
Kervansaray,"Mathenesserweg 2, 3026 HA Rotterdam",restaurantkervansaray.nl,010 415 6629,492,4.5,51.9159761,4.3705824
Maras Lezzet Restaurant,"Mathenesserweg 64C, 3026 HE Rotterdam",,010 848 1419,113,4.6,51.9159761,4.3705824
Café Het Kasteel,"Bilderdijkstraat 125, 3027 SH Rotterdam",,,25,3.7,51.9159761,4.3705824
West Grill,"Nieuwe Binnenweg 426, 3023 EX Rotterdam",westgrillhuis.nl,06 81027374,225,4.7,51.9159617,4.3705824
Dahlak,"Nieuwe Binnenweg 360B, 3023 ES Rotterdam",dahlak.nl,010 341 3921,288,4.8,51.9159617,4.3705824
EAUX POSSE,"Galileistraat 15, 3029 AL Rotterdam",eauxposse.nl,010 307 2323,160,4.8,51.9159617,4.3705824
Meram,"Mathenesserplein 91, 3023 LA Rotterdam",meram.nl,010 478 0643,784,3.9,51.9159617,4.3705824
Grand Café Wester Paviljoen,"Mathenesserlaan 157, 3015 CJ Rotterdam",westerpaviljoen.nl,010 436 2645,2070,4.2,51.9159617,4.3705824
by Jarmusch-West,"Nieuwe Binnenweg 575, 3023 EP Rotterdam",byjarmusch.nl,010 600 4200,190,4.3,51.9159617,4.3705824
Portugalia Tasca Rotterdam,"2e Middellandstraat 2B, 3021 BM Rotterdam",portugaliatasca.nl,06 30831921,440,4.5,51.9159473,4.3705823
Café Marseille,"1e Middellandstraat 16B, 3014 BD Rotterdam",cafemarseille.nl,010 841 3081,516,4.4,51.9159473,4.3705823
Bahlna Restaurant,"1e Middellandstraat 23B, 3014 BB Rotterdam",bahlnarestaurant.com,06 82594383,40,5.0,51.9159473,4.3705823
Miracle Restaurant,"1e Middellandstraat 23B, 3014 BB Rotterdam",miraclerestaurant.nl,06 82594383,19,4.8,51.9159473,4.3705823
سوبر ماركت العائلة NB Familie Eethuis,"1e Middellandstraat 101a, 3021 BD Rotterdam",,010 229 2474,81,4.9,51.9159473,4.3705823
Rainarai Rotterdam,"1e Middellandstraat 134, 3021 BJ Rotterdam",rainarai.nl,010 503 6190,237,4.1,51.9159473,4.3705823
Het Statencafe,"Statenweg 134D, 3039 JM Rotterdam",statencafe.nl,010 720 1600,288,4.4,51.915933,4.3705823
Bistrot-Bar Frère,"Statenweg 66A, 3039 JG Rotterdam",bistrotbarfrere.nl,010 210 8852,178,4.6,51.915933,4.3705823
Breakfast in Rotterdam HQ,"Stadhoudersweg 96D, 3039 CJ Rotterdam",breakfastinrotterdam.nl,06 58875252,492,4.8,51.915933,4.3705823
La Pizza Noord,"Bentinckplein 1-3, 3039 KL Rotterdam",lapizza.nl,010 890 0710,775,4.3,51.915933,4.3705823
Van Der Valk Hotel Rotterdam - Blijdorp,"Energieweg 2, 3041 JC Rotterdam",hotel-rotterdam-blijdorp.nl,010 298 8777,2882,4.0,51.915933,4.3705823
Caraïbisch cafe,"Oceanium Diergaarde Blijdorp, Rotterdam",,,9,3.6,51.915933,4.3705823
"Brasserie Uit 't Zuiden, Rotterdam Noord, Oude Noorden","Noordsingel 121, 3035 EN Rotterdam",brasserieuithetzuiden.nl,010 818 9334,164,4.6,51.9329582,4.469711
Cappadocia restaurant,"Zwart Janstraat 52, 3035 AV Rotterdam",cappadoarestaurantrotterdam.nl,010 302 0075,151,4.7,51.932057,4.4574353
Bistro Diepnoord,"Bergweg 80, 3036 BD Rotterdam",diepnoord.nl,010 767 0060,150,4.5,51.932057,4.4574353
Destino,"Zaagmolenkade 37, 3035 KA Rotterdam",restaurant-destino.nl,010 842 2059,794,4.5,51.932057,4.4574353
Destino,"Zaagmolenkade 37, 3035 KA Rotterdam",restaurant-destino.nl,010 842 2059,794,4.5,51.9353221,4.4463922
Eetcafé Trefpunt Rotterdam,"Soetendaalsekade 59B, 3036 EB Rotterdam",trefpunt-rotterdam.nl,010 467 0361,870,4.6,51.9353221,4.4463922
"Brasserie Uit 't Zuiden, Rotterdam Noord, Oude Noorden","Noordsingel 121, 3035 EN Rotterdam",brasserieuithetzuiden.nl,010 818 9334,164,4.6,51.9353221,4.4463922
Cappadocia restaurant,"Zwart Janstraat 52, 3035 AV Rotterdam",cappadoarestaurantrotterdam.nl,010 302 0075,151,4.7,51.9353221,4.4463922
Bistro Diepnoord,"Bergweg 80, 3036 BD Rotterdam",diepnoord.nl,010 767 0060,150,4.5,51.9353221,4.4463922
Mevrouw Meijer,"Gerard Scholtenstraat 37B, 3035 SC Rotterdam",mevrouwmeijer.nl,010 466 3367,275,4.6,51.9353221,4.4463922
Alhambra Restaurant,"Noordmolenstraat 75A, 3035 RH Rotterdam",facebook.com,010 230 7808,162,4.2,51.9353221,4.4463922
Bistro Zino,"Zwaanshals 265, 3035 KG Rotterdam",zinourbanbistro.nl,06 36173859,174,4.6,51.9353221,4.4463922
Bar Bistro LOEVetDIE,"Zwaanshals 341A, 3035 KL Rotterdam",bistroloevetdie.nl,010 321 2127,162,4.5,51.9353221,4.4463922
Restaurant Tosca,"1e Pijnackerstraat 120B, 3035 GW Rotterdam",restauranttosca.nl,010 237 2589,472,4.7,51.9353221,4.4463922
Restaurant Gibraltar,"Zwart Janstraat 101, 3035 AN Rotterdam",,06 45623684,17,4.9,51.9353221,4.4463922
Brasserie In 't Oude Noorden,"Benthemplein 15, 3032 CC Rotterdam",zadkine.nl,,22,4.5,51.9353221,4.4463922
Brasserie In 't Oude Noorden,"Benthemplein 15, 3032 CC Rotterdam",zadkine.nl,,22,4.5,51.9353221,4.4463922
Peppel Eten & Drinken,"Rododendronplein 10, 3053 ES Rotterdam",peppeletenendrinken.nl,010 226 0484,553,4.1,51.9353185,4.4463921
Tokootje,"Peppelweg 112 a, 3053 GS Rotterdam",tokootje.com,010 203 5217,87,4.8,51.960145,4.4373874
Brasserie Thuis,"Hoge Limiet 275, 3053 KT Rotterdam",brasseriethuis.nl,010 333 5720,285,4.6,51.960145,4.4373874
Da Gianfranco,"Teldersweg 271, 3052 TJ Rotterdam",dagianfranco.nl,010 418 1035,619,4.5,51.960145,4.4373874
Afhaalrestaurant A-Yee,"Kerstroosstraat 11, 3053 EB Rotterdam",webl.me,010 422 6253,182,4.7,51.960145,4.4373874
De Gouden Snor eten & drinken,"Kleiweg 177a, 3051 XH Rotterdam",mymenuweb.com,010 418 4813,435,4.4,51.960145,4.4373874
Peppel Eten & Drinken,"Rododendronplein 10, 3053 ES Rotterdam",peppeletenendrinken.nl,010 226 0484,553,4.1,51.960145,4.4373874
Finca,"Oudedijk 222B, 3061 AT Rotterdam",fincarotterdam.nl,010 261 5222,442,4.3,51.9601144,4.3755866
Van Stralen,"Oudedijk 110, 3061 AN Rotterdam",etenbijvanstralen.nl,010 414 8883,234,4.5,51.9601144,4.3755866
Brasserie Woodz,"Langepad 9, 3062 CJ Rotterdam",brasseriewoodz.nl,010 212 1665,1544,4.2,51.9601144,4.3755866
Bomm Bar Bistro,"Oudedijk 217B, 3061 AG Rotterdam",bomm.nl,010 846 5125,358,4.6,51.9601144,4.3755866
Vis op de Dijk,"Oudedijk 235A, 3061 AH Rotterdam",visopdedijk.nl,010 236 4809,614,4.7,51.9601144,4.3755866
Restaurant Orlena,"Goudse Rijweg 16, 3061 DC Rotterdam",restaurantorlena.nl,010 254 5506,135,4.8,51.9601144,4.3755866
Het Witte Paard,"Groenezoom 245, 3075 GD Rotterdam",hetwittepaardrotterdam.nl,06 48219931,149,4.5,51.8904447,4.4858636
Vishandel Vreewijk,"Groenezoom 277, 3075 GE Rotterdam",,010 844 9675,156,4.6,51.8904447,4.4858636
Rustburcht,"Strevelsweg 744-746, 3083 AT Rotterdam",rustburcht.nl,010 481 2313,329,4.1,51.8904447,4.4858636
LISA,"Annie M.G. Schmidtplein 4, 3083 NZ Rotterdam",lisarotterdam.nl,010 410 3208,1129,4.4,51.8876444,4.4572178
Lounge Restaurant Sultan,"Zuidplein 109, 3083 CN Rotterdam",sultanrotterdam.nl,010 485 9100,2352,4.2,51.8876444,4.4572178
Nguyen’s Kitchen Rotterdam,"Gooilandsingel 101, 3083 DP Rotterdam",nguyenskitchenrotterdam.com,010 229 1137,333,4.5,51.8876444,4.4572178
Het Witte Paard,"Groenezoom 245, 3075 GD Rotterdam",hetwittepaardrotterdam.nl,06 48219931,149,4.5,51.8876444,4.4572178
Vishandel Vreewijk,"Groenezoom 277, 3075 GE Rotterdam",,010 844 9675,156,4.6,51.8852425,4.4757602
Rustburcht,"Strevelsweg 744-746, 3083 AT Rotterdam",rustburcht.nl,010 481 2313,329,4.1,51.8852425,4.4757602
Restaurant Baskent,"Putselaan 242-244, 3073 JP Rotterdam",baskentrestaurant.net,010 485 6126,1732,4.7,51.8876408,4.4572178
Konyali Restaurant,"Putsebocht 113, 3073 HE Rotterdam",konyali.nl,010 484 6348,729,4.2,51.8876408,4.4572178
Marshaale Restaurant,"Marentakstraat 10 A, 3073 JK Rotterdam",,06 42029016,7,5.0,51.8876408,4.4572178
Restaurant Mio Papà,"Mijnsherenlaan 9, 3081 GA Rotterdam",miopapa.nl,010 236 0300,265,4.0,51.8876408,4.4572178
Taibah Restaurant & Catering | مطعم طيبة,"Brede Hilledijk 132, 3072 NE Rotterdam",taibahrestaurant.nl,010 846 0795,410,4.5,51.8876408,4.4572178
Marshaale Restaurant,"Marentakstraat 10A, 3073 JK Rotterdam",,06 42029016,0,0.0,51.8876408,4.4572178
Marshaale Restaurant,"Marentakstraat 10 A, 3073 JK Rotterdam",,06 42029016,7,5.0,51.8876408,4.4572178
Marshaale Restaurant,"Marentakstraat 10A, 3073 JK Rotterdam",,06 42029016,0,0.0,51.8876408,4.4572178
Marshaale Restaurant,"Marentakstraat 10 A, 3073 JK Rotterdam",,06 42029016,7,5.0,51.8876408,4.4572178
Marshaale Restaurant,"Marentakstraat 10A, 3073 JK Rotterdam",,06 42029016,0,0.0,51.8876408,4.4572178
LouLou's Healthy Kitchen,"Beijerlandselaan 25D, 3074 EA Rotterdam",louloushealthykitchen.nl,010 845 8160,139,4.8,51.8876372,4.4572178
Mevlana Restaurant,"Beijerlandselaan 15, 3074 EA Rotterdam",mevlanarestaurant.nl,010 486 3705,317,4.3,51.8876372,4.4572178
Emirdag koftecisi,"Beijerlandselaan 157, 3074 EG Rotterdam",,010 818 3511,386,4.7,51.8876372,4.4572178
Botao by Modelo Fusion,"Beijerlandselaan 153, 3074 EG Rotterdam",,06 15208597,68,4.8,51.8876372,4.4572178
Simit and Cheese,"Beijerlandselaan 44A, 3074 EK Rotterdam",simitandcheese.nl,010 311 8181,2196,4.6,51.8876372,4.4572178
Restaurant Baskent,"Putselaan 242-244, 3073 JP Rotterdam",baskentrestaurant.net,010 485 6126,1732,4.7,51.8876372,4.4572178
Emirdag koftecisi,"Beijerlandselaan 157, 3074 EG Rotterdam",,010 818 3511,386,4.7,51.8876372,4.4572178
Botao by Modelo Fusion,"Beijerlandselaan 153, 3074 EG Rotterdam",,06 15208597,68,4.8,51.8876372,4.4572178
Emirdag koftecisi,"Beijerlandselaan 157, 3074 EG Rotterdam",,010 818 3511,386,4.7,51.8876372,4.4572178
Botao by Modelo Fusion,"Beijerlandselaan 153, 3074 EG Rotterdam",,06 15208597,68,4.8,51.8876372,4.4572178
De Oude Plek,"Pliniusstraat 18, 3076 AH Rotterdam",deoudeplek.nl,010 432 7420,594,4.7,51.8876066,4.3954169
Restaurant Thailand,"Zenostraat 208, 3076 AZ Rotterdam",eetcafethailand.nl,010 751 3788,620,4.7,51.8876066,4.3954169
Eterij & Tapperij Café het Haantje,"Bierens de Haanweg 12, 3076 DC Rotterdam",cafehethaantje.nl,010 419 7776,577,4.3,51.8876066,4.3954169
Sanna op Zuid,"Van Langendonckstraat 51, 3076 SH Rotterdam",sannaopzuid.nl,06 11323134,204,4.8,51.8876066,4.3954169
Wah Ying,"Bierens de Haanweg 34-36, 3076 DC Rotterdam",wahying.nl,010 432 7837,293,4.0,51.8876066,4.3954169
Grillroom Bol Bol Lombardijen,"Pliniusstraat 26, 3076 AH Rotterdam",bolbol.nl,010 432 2668,244,3.6,51.8876066,4.3954169
Die Kaiser,"Ruigewaard 55, 3078 AV Rotterdam",diekaiser.nl,010 479 0009,505,4.5,51.8879807,4.5191756
Cafe-Restaurant De Gouden Leeuw,"IJsselmondsehoofd 1, 3077 BP Rotterdam",goudenleeuwijsselmonde.nl,010 482 7569,348,4.4,51.8879807,4.5191756
Highway Restaurant,"Herenwaard 2, 3078 AK Rotterdam",highwayrestaurant.nl,010 230 6461,162,3.9,51.8879807,4.5191756
De Oude Plek,"Pliniusstraat 18, 3076 AH Rotterdam",deoudeplek.nl,010 432 7420,594,4.7,51.8879807,4.5191756
Helai,"Piet Smitkade 160, 3077 MJ Rotterdam",helai.nl,010 482 3466,2216,4.3,51.8768094,4.4892141
Restaurant Smeetsland,"Pietersdijk 60, 3079 TD Rotterdam",,088 823 1003,10,3.7,51.8970018,4.4915584
Die Kaiser,"Ruigewaard 55, 3078 AV Rotterdam",diekaiser.nl,010 479 0009,505,4.5,51.8763849,4.517789
Cafe-Restaurant De Gouden Leeuw,"IJsselmondsehoofd 1, 3077 BP Rotterdam",goudenleeuwijsselmonde.nl,010 482 7569,348,4.4,51.8763849,4.517789
Highway Restaurant,"Herenwaard 2, 3078 AK Rotterdam",highwayrestaurant.nl,010 230 6461,162,3.9,51.9013528,4.5122286
De Oude Plek,"Pliniusstraat 18, 3076 AH Rotterdam",deoudeplek.nl,010 432 7420,594,4.7,51.9013528,4.5122286
Restaurant Smeetsland,"Pietersdijk 60, 3079 TD Rotterdam",,088 823 1003,10,3.7,51.8956489,4.4914013
Golden Palace,"Emelissedijk 247-249, 3079 HA Rotterdam",,010 483 1450,404,4.2,51.8763849,4.517789
Oniku Rotterdam,"Puck van Heelstraat 155, 3077 MG Rotterdam",oniku.nl,010 261 5251,796,4.0,51.8763849,4.517789
burritolekkerland.nl,"Kouwenoord 75, 3079 LG Rotterdam",burritolekkerland.nl,010 479 7800,95,4.0,51.8972923,4.4895264
Restaurant Malakka,"Puck van Heelstraat 154, 3077 MG Rotterdam",malakka.nl,010 483 3488,1430,4.1,51.883003,4.5170531
99Food,"Kreekplein 38, 3079 AB Rotterdam",,010 226 4663,14,4.4,51.8972068,4.4889522
Restaurant Thailand,"Zenostraat 208, 3076 AZ Rotterdam",eetcafethailand.nl,010 751 3788,620,4.7,51.8972068,4.4889522
Die Kaiser,"Ruigewaard 55, 3078 AV Rotterdam",diekaiser.nl,010 479 0009,505,4.5,51.8972068,4.4889522
Die Kaiser,"Ruigewaard 55, 3078 AV Rotterdam",diekaiser.nl,010 479 0009,505,4.5,51.8861053,4.5096289
Highway Restaurant,"Herenwaard 2, 3078 AK Rotterdam",highwayrestaurant.nl,010 230 6461,162,3.9,51.8861053,4.5096289
De Oude Plek,"Pliniusstraat 18, 3076 AH Rotterdam",deoudeplek.nl,010 432 7420,594,4.7,51.8861053,4.5096289
Restaurant Smeetsland,"Pietersdijk 60, 3079 TD Rotterdam",,088 823 1003,10,3.7,51.8956505,4.4914015
Golden Palace,"Emelissedijk 247-249, 3079 HA Rotterdam",,010 483 1450,404,4.2,51.8763849,4.517789
burritolekkerland.nl,"Kouwenoord 75, 3079 LG Rotterdam",burritolekkerland.nl,010 479 7800,95,4.0,51.8961547,4.4910646
Restaurant Malakka,"Puck van Heelstraat 154, 3077 MG Rotterdam",malakka.nl,010 483 3488,1430,4.1,51.8972068,4.4889522
Cafe-Restaurant De Gouden Leeuw,"IJsselmondsehoofd 1, 3077 BP Rotterdam",goudenleeuwijsselmonde.nl,010 482 7569,348,4.4,51.8972068,4.4889522
Helai,"Piet Smitkade 160, 3077 MJ Rotterdam",helai.nl,010 482 3466,2216,4.3,51.8771178,4.4898913
Restaurant Smeetsland,"Pietersdijk 60, 3079 TD Rotterdam",,088 823 1003,10,3.7,51.8970018,4.4915584
Golden Palace,"Emelissedijk 247-249, 3079 HA Rotterdam",,010 483 1450,404,4.2,51.8763849,4.517789
burritolekkerland.nl,"Kouwenoord 75, 3079 LG Rotterdam",burritolekkerland.nl,010 479 7800,95,4.0,51.8963892,4.4907475
Oud Pom Lai,"Oude Watering 282, 3077 RD Rotterdam",pomlairotterdam.nl,010 479 0231,105,3.7,51.8971762,4.4271514
Eethuis Saron,"Beesdestraat 74, 3077 HB Rotterdam",,010 314 4007,26,4.7,51.8971762,4.4271514
De Bever Bistro,"Oude Watering 290, 3077 RD Rotterdam",,010 341 5680,22,3.8,51.8971762,4.4271514
Verhage Beverwaard,"Oude Watering 274, 3077 RD Rotterdam",mijnverhage.nl,010 483 2426,260,4.0,51.8971762,4.4271514
Highway Restaurant,"Herenwaard 2, 3078 AK Rotterdam",highwayrestaurant.nl,010 230 6461,162,3.9,51.8971762,4.4271514
Popi John Internationaal,"Oude Watering 200, 3077 RD Rotterdam",,,8,4.4,51.8971762,4.4271514
Eethuis Saron,"Beesdestraat 74, 3077 HB Rotterdam",,010 314 4007,26,4.7,51.8971762,4.4271514
De Bever Bistro,"Oude Watering 290, 3077 RD Rotterdam",,010 341 5680,22,3.8,51.8971762,4.4271514
Popi John Internationaal,"Oude Watering 200, 3077 RD Rotterdam",,,8,4.4,51.8971762,4.4271514
Pizzabar by 64,"Nieuwenoord 277, 3079 LK Rotterdam",pizzabarby64.nl,06 15355528,14,5.0,51.8971762,4.4271514
Olive Garden Kitchen & Bar,"Generaal Smutsstraat 35, 2987 XW Ridderkerk",eatbu.com,0180 472 010,320,4.5,51.8971762,4.4271514
Pizzeria 010,"Oude Watering 277, 3077 RG Rotterdam",shoarmapizzeria010.nl,010 846 6505,119,3.8,51.8971762,4.4271514
Die Kaiser,"Ruigewaard 55, 3078 AV Rotterdam",diekaiser.nl,010 479 0009,505,4.5,51.8971762,4.4271514
De Oude Plek,"Pliniusstraat 18, 3076 AH Rotterdam",deoudeplek.nl,010 432 7420,594,4.7,51.8971762,4.4271514
Cafe-Restaurant De Gouden Leeuw,"IJsselmondsehoofd 1, 3077 BP Rotterdam",goudenleeuwijsselmonde.nl,010 482 7569,348,4.4,51.8971762,4.4271514
Eethuis Saron,"Beesdestraat 74, 3077 HB Rotterdam",,010 314 4007,26,4.7,51.8971762,4.4271514
De Bever Bistro,"Oude Watering 290, 3077 RD Rotterdam",,010 341 5680,22,3.8,51.8971762,4.4271514
Popi John Internationaal,"Oude Watering 200, 3077 RD Rotterdam",,,8,4.4,51.8971762,4.4271514
Jofel Prinsenland,"Mia van IJperenplein 259, 3065 JK Rotterdam",jofeletenendrinken.nl,010 447 2231,946,4.3,51.8971187,4.4271512
Samalain,"Prinsenlaan 666, 3066 KG Rotterdam",samalain.nl,010 251 8288,584,4.5,51.8971187,4.4271512
Belle Sorelle,"Prinsenlaan 101, 3067 TV Rotterdam",bellesorelle-rotterdam.nl,010 303 1281,205,4.3,51.8971187,4.4271512
Eten bij LOO,"Jan Bijloostraat 25-27, 3067 AZ Rotterdam",etenbijloo.nl,010 421 2000,547,4.1,51.8971187,4.4271512
Kwalitaria Prinsenland - Rotterdam,"Mia van IJperenplein 12, 3065 JK Rotterdam",kwalitaria.nl,010 313 4972,372,4.0,51.8971187,4.4271512
Snackbar de Prins,"Rietkerkweg 7, 3066 TN Rotterdam",,010 456 1152,45,4.8,51.8971187,4.4271512
Samalain,"Prinsenlaan 666, 3066 KG Rotterdam",samalain.nl,010 251 8288,584,4.5,51.8970611,4.427151
Eten bij LOO,"Jan Bijloostraat 25-27, 3067 AZ Rotterdam",etenbijloo.nl,010 421 2000,547,4.1,51.8970611,4.427151
Bamyan Culinary,"Jacob van Campenplein 33, 3067 LA Rotterdam",,010 840 9058,227,4.7,51.8970611,4.427151
Restaurant Cathay BV,"Martin Luther Kingweg 7, 3069 EW Rotterdam",restaurantcathay.nl,010 455 1333,2511,4.2,51.8970611,4.427151
Lake House Rotterdam,"Bergsebosdreef 6, 2661 GN Bergschenhoek",lakehouserotterdam.nl,010 223 5381,1430,4.0,51.967659,4.4097795
Waasdorp Vis Lage Land,"Samuel Esmeijerplein 39, 3067 AP Rotterdam",waasdorpvislageland.nl,010 421 2111,189,4.6,51.967659,4.4097795
Samalain,"Prinsenlaan 666, 3066 KG Rotterdam",samalain.nl,010 251 8288,584,4.5,51.967659,4.4097795
Eten bij LOO,"Jan Bijloostraat 25-27, 3067 AZ Rotterdam",etenbijloo.nl,010 421 2000,547,4.1,51.967659,4.4097795
Bamyan Culinary,"Jacob van Campenplein 33, 3067 LA Rotterdam",,010 840 9058,227,4.7,51.967659,4.4097795
Restaurant Cathay BV,"Martin Luther Kingweg 7, 3069 EW Rotterdam",restaurantcathay.nl,010 455 1333,2511,4.2,51.967659,4.4097795
T Lage Land,"Hanrathstraat 16, 3067 CH Rotterdam",cafehetlageland.eatbu.com,,57,4.5,51.967659,4.4097795
Shiki Sushi & Lounge,"Prins Alexanderlaan 37a, 3068 PN Rotterdam",restaurantshiki.com,010 720 0856,1274,4.2,51.967659,4.4097795
Eetcafé Prins Alexander,"Metaalhof 52, 3067 GM Rotterdam",eetcafeprinsalexander.nl,010 220 6111,76,3.7,51.967659,4.4097795
La Punta,"Berlagestraat 3, 3067 CB Rotterdam",lapunta.nl,010 223 1883,303,4.4,51.967659,4.4097795
Neptune,"Samuel Esmeijerplein 2, 3067 HP Rotterdam",restaurantneptune.com,010 420 5319,301,4.3,51.967659,4.4097795
Shoarma Grillroom Alexandria,"Jacob van Campenplein 63, 3067 LA Rotterdam",grillroom-alexandria.nl,010 455 5780,162,4.4,51.967659,4.4097795
Bamyan Culinary,"Jacob van Campenplein 33, 3067 LA Rotterdam",,010 840 9058,227,4.7,51.967659,4.4097795
Restaurant Cathay BV,"Martin Luther Kingweg 7, 3069 EW Rotterdam",restaurantcathay.nl,010 455 1333,2511,4.2,51.9558223,4.5164345
