name,adres,website,telefoon,reviews_count,reviews_average,latitude,longitude
Otto Hahn,"Binnenhof 14, 3069 KV Rotterdam",ottohahn.nl,010 455 1188,784,4.4,51.9558223,4.5164345
Brasserie LEF,"Hesseplaats 102 a-b, 3068 EA Rotterdam",brasserie-lef.nl,010 420 1500,843,4.4,51.960334,4.4984121
Kostas de Griek,"Hesseplaats 51, 3069 EA Rotterdam",kostasdegriek.nl,010 420 4433,1086,4.2,51.960334,4.4984121
Dichtbij het hart,"Pearl Buckplaats 35, 3069 BZ Rotterdam",dichtbijhethart.nl,06 33346887,155,4.6,51.962731,4.5167601
Grillrestaurant Exodus,"Binnenhof 78, 3069 KV Rotterdam",exodusgrill.nl,010 420 9490,169,4.1,51.962731,4.5167601
Restaurant Cathay BV,"Martin Luther Kingweg 7, 3069 EW Rotterdam",restaurantcathay.nl,010 455 1333,2511,4.2,51.9603333,4.4982418
Otto Hahn,"Binnenhof 14, 3069 KV Rotterdam",ottohahn.nl,010 455 1188,784,4.4,51.967659,4.5179262
Restaurant 7Kamp,"Ambachtsplein 12, 3068 GV Rotterdam",bestellen.restaurant7kamp.nl,010 420 2058,52,4.0,51.9627274,4.5167601
Alfanos,"Rietdekkerweg 12, 3068 GW Rotterdam",alfanos.nl,010 420 7628,973,3.4,51.9651778,4.5355331
Restaurant Cathay BV,"Martin Luther Kingweg 7, 3069 EW Rotterdam",restaurantcathay.nl,010 455 1333,2511,4.2,51.9651778,4.5355331
Snackkiosk Zevenkamp,"Zevenkampseweg 20, 3068 TV Rotterdam",facebook.com,010 421 7925,305,4.5,51.967659,4.5179262
Nieuw Ambachtshuis,"Griendwerkerstraat 5, 3068 GZ Rotterdam",,06 41545724,46,4.5,51.967659,4.5179262
Que Rico Venezuelan food,"Aart van der Leeuwstraat 7, 3069 WH Rotterdam",,06 84716712,5,5.0,51.967659,4.5179262
Restaurant 7Kamp,"Ambachtsplein 12, 3068 GV Rotterdam",bestellen.restaurant7kamp.nl,010 420 2058,52,4.0,51.967659,4.5179262
Alfanos,"Rietdekkerweg 12, 3068 GW Rotterdam",alfanos.nl,010 420 7628,973,3.4,51.967659,4.5179262
Restaurant Cathay BV,"Martin Luther Kingweg 7, 3069 EW Rotterdam",restaurantcathay.nl,010 455 1333,2511,4.2,51.9658259,4.5358978
Nieuw Ambachtshuis,"Griendwerkerstraat 5, 3068 GZ Rotterdam",,06 41545724,46,4.5,51.967659,4.5179262
Que Rico Venezuelan food,"Aart van der Leeuwstraat 7, 3069 WH Rotterdam",,06 84716712,5,5.0,51.967659,4.5179262
Brasserie LEF,"Hesseplaats 102 a-b, 3068 EA Rotterdam",brasserie-lef.nl,010 420 1500,843,4.4,51.967659,4.5179262
Brasserie Lookies,"Maltaplein 2, 3059 XW Rotterdam",lookies.nl,010 222 4811,1107,4.1,51.967659,4.5179262
Verhage Zevenkamp,"Zevenkampse Ring 749-751, 3069 MD Rotterdam",mijnverhage.nl,010 421 0324,338,4.2,51.980663,4.5456931
Star Food,"Imkerstraat 12, 3068 GX Rotterdam",,010 455 6233,145,4.0,51.965512,4.526738
Storm Beachbar & Bistro,"Kosboulevard 35, 3059 XZ Rotterdam",storm-nesselande.nl,010 307 5801,230,4.0,51.965512,4.526738
Kostas de Griek,"Hesseplaats 51, 3069 EA Rotterdam",kostasdegriek.nl,010 420 4433,1086,4.2,51.965512,4.526738
Restaurant 7Kamp,"Ambachtsplein 12, 3068 GV Rotterdam",bestellen.restaurant7kamp.nl,010 420 2058,52,4.0,51.965512,4.526738
Alfanos,"Rietdekkerweg 12, 3068 GW Rotterdam",alfanos.nl,010 420 7628,973,3.4,51.965512,4.526738
Restaurant Cathay BV,"Martin Luther Kingweg 7, 3069 EW Rotterdam",restaurantcathay.nl,010 455 1333,2511,4.2,51.965512,4.526738
Snackkiosk Zevenkamp,"Zevenkampseweg 20, 3068 TV Rotterdam",facebook.com,010 421 7925,305,4.5,51.965512,4.526738
Nieuw Ambachtshuis,"Griendwerkerstraat 5, 3068 GZ Rotterdam",,06 41545724,46,4.5,51.965512,4.526738
Que Rico Venezuelan food,"Aart van der Leeuwstraat 7, 3069 WH Rotterdam",,06 84716712,5,5.0,51.965512,4.526738
Brasserie LEF,"Hesseplaats 102 a-b, 3068 EA Rotterdam",brasserie-lef.nl,010 420 1500,843,4.4,51.965512,4.526738
Brasserie Lookies,"Maltaplein 2, 3059 XW Rotterdam",lookies.nl,010 222 4811,1107,4.1,51.965512,4.526738
Verhage Zevenkamp,"Zevenkampse Ring 749-751, 3069 MD Rotterdam",mijnverhage.nl,010 421 0324,338,4.2,51.965512,4.526738
Hawaiian Poké Bowl - Rotterdam Alexandrium,"Watermanweg 351, 3067 GG Rotterdam",tastehawaiian.com,085 303 4508,113,4.8,51.9655084,4.526738
Ekmekci Alexandrium,"Watermanweg 343, 3067 GA Rotterdam",ekmekci.nl,010 236 0680,947,4.4,51.9655084,4.526738
Restaurant De Beren Rotterdam Alexandrium,"Poolsterplein 155-156, 3067 LW Rotterdam",beren.nl,010 310 4780,560,3.8,51.9655084,4.526738
Viet Foods,"Watermanweg 120, 3067 GG Rotterdam",,010 228 0075,104,4.1,51.9655084,4.526738
Viet Foods,"Watermanweg 120, 3067 GG Rotterdam",,010 228 0075,104,4.1,51.9655084,4.526738
Saté Bread and more,"Poolsterplein 167, 3067 LW Rotterdam",satebreadmore-rotterdam.nl,06 24879698,156,4.5,51.9655084,4.526738
Brasserie Lookies,"Maltaplein 2, 3059 XW Rotterdam",lookies.nl,010 222 4811,1107,4.1,51.9655048,4.526738
Guay Rotterdam,"Siciliëboulevard 710/712, 3059 XT Rotterdam",guayrotterdam.nl,0180 769 240,222,4.3,51.980663,4.5456931
Storm Beachbar & Bistro,"Kosboulevard 35, 3059 XZ Rotterdam",storm-nesselande.nl,010 307 5801,230,4.0,51.980663,4.5456931
Mamamo Nesselande,"Maltaplein 17, 3059 XW Rotterdam",mamamo.nl,010 846 0148,252,4.3,51.980663,4.5456931
Mister Pita | Heerlijk Grieks Genieten!,"Corsicalaan 27, 3059 XX Rotterdam",misterpita.nl,010 314 1151,591,4.6,51.980663,4.5456931
L'Italiano,"Siciliëboulevard 706, 3059 XT Rotterdam",l-italiano.nl,010 455 0109,214,4.1,51.980663,4.5456931
Brasserie Lookies,"Maltaplein 2, 3059 XW Rotterdam",lookies.nl,010 222 4811,1107,4.1,51.980663,4.5456931
Lounge Restaurant Sultan,"Zuidplein 109, 3083 CN Rotterdam",sultanrotterdam.nl,010 485 9100,2352,4.2,51.8903364,4.4607411
UfO Restaurant,"Doklaan 30, 3081 AD Rotterdam",uforestaurant.nl,010 313 7313,628,4.4,51.8903364,4.4607411
Restaurant Baskent,"Putselaan 242-244, 3073 JP Rotterdam",baskentrestaurant.net,010 485 6126,1732,4.7,51.8935727,4.4390616
Nguyen’s Kitchen Rotterdam,"Gooilandsingel 101, 3083 DP Rotterdam",nguyenskitchenrotterdam.com,010 229 1137,333,4.5,51.8971743,4.4598402
Restaurant Mio Papà,"Mijnsherenlaan 9, 3081 GA Rotterdam",miopapa.nl,010 236 0300,265,4.0,51.8971743,4.4598402
Restobar Ta Lois,"Grondherendijk 1, 3082 DD Rotterdam",instagram.com,010 841 3179,63,4.9,51.8971743,4.4598402
Lounge Restaurant Sultan,"Zuidplein 109, 3083 CN Rotterdam",sultanrotterdam.nl,010 485 9100,2352,4.2,51.8944815,4.4295464
Lounge Restaurant Sultan,"Zuidplein 109, 3083 CN Rotterdam",sultanrotterdam.nl,010 485 9100,2352,4.2,51.8891038,4.4556033
La Hermana,"Havenhoofd 23, 2993 EK Barendrecht",lahermana.nl,0180 210 210,513,4.6,51.8971707,4.4598402
Beymen Rotterdam Zuidplein - Restaurant & Café,"Zuidplein 116, 3083 CX Rotterdam",beymenrotterdam.nl,010 760 6030,2099,4.1,51.8466364,4.4610855
UfO Restaurant,"Doklaan 30, 3081 AD Rotterdam",uforestaurant.nl,010 313 7313,628,4.4,51.8893512,4.4520901
LISA,"Annie M.G. Schmidtplein 4, 3083 NZ Rotterdam",lisarotterdam.nl,010 410 3208,1129,4.4,51.8893512,4.4520901
Restaurant De Drie Geboden,"Havenhoofd 19, 2993 EK Barendrecht",dedriegeboden.nl,0180 618 664,401,4.3,51.8893512,4.4520901
Lounge Restaurant Sultan,"Zuidplein 109, 3083 CN Rotterdam",sultanrotterdam.nl,010 485 9100,2352,4.2,51.8467313,4.4612178
La Hermana,"Havenhoofd 23, 2993 EK Barendrecht",lahermana.nl,0180 210 210,513,4.6,51.8891038,4.4556033
Beymen Rotterdam Zuidplein - Restaurant & Café,"Zuidplein 116, 3083 CX Rotterdam",beymenrotterdam.nl,010 760 6030,2099,4.1,51.8893512,4.4520901
Lounge Restaurant Sultan,"Zuidplein 109, 3083 CN Rotterdam",sultanrotterdam.nl,010 485 9100,2352,4.2,51.8467603,4.4612116
Beymen Rotterdam Zuidplein - Restaurant & Café,"Zuidplein 116, 3083 CX Rotterdam",beymenrotterdam.nl,010 760 6030,2099,4.1,51.8466653,4.4610818
BBQ HALAB مشاوي حلب,"Langenhorst 251, 3085 HE Rotterdam",,06 57010742,5,5.0,51.8467007,4.3994169
Nafoura Restaurant ( مطعم نافورة ),"Meyenhage 304, 3085 CH Rotterdam",nafourarestaurant.nl,010 818 1184,574,4.5,51.8467007,4.3994169
Nirvana by Hkiki Restaurant,"Oldegaarde 345, 3084 AA Rotterdam",nirvanarestaurant.nl,010 313 2729,1363,4.5,51.8467007,4.3994169
Hermanos Burgers & Shakes,"Slinge 159, 3085 ER Rotterdam",thuisbezorgd.nl,010 223 9643,162,4.3,51.8467007,4.3994169
Doydoy Doner & Pizza,"Asterlo 29-31, 3085 AD Rotterdam",,,1,5.0,51.8467007,4.3994169
Pizzeria Spaghetteria Il Carretto,"Vaerhorst 12 A, 3085 HS Rotterdam",ilcarretto.nl,010 481 0765,648,4.5,51.8467007,4.3994169
BBQ HALAB مشاوي حلب,"Langenhorst 251, 3085 HE Rotterdam",,06 57010742,5,5.0,51.8467007,4.3994169
Brasserie Koriander,"Kromme Zandweg 79, 3082 PZ Rotterdam",brasseriekoriander.nl,010 428 2843,1080,4.4,51.8838612,4.4536
Restobar Ta Lois,"Grondherendijk 1, 3082 DD Rotterdam",instagram.com,010 841 3179,63,4.9,51.8834612,4.4335033
UfO Restaurant,"Doklaan 30, 3081 AD Rotterdam",uforestaurant.nl,010 313 7313,628,4.4,51.8834612,4.4335033
Tante Sjaar,"Mezenhof 1, 3082 ZE Rotterdam",tantesjaar.nl,06 12992555,471,4.6,51.8834612,4.4335033
Hof Van Charlois,"Charloisse Kerksingel 2, 3082 DA Rotterdam",hofvancharlois.nl,,7,5.0,51.8834612,4.4335033
Turks Restaurant Kasap Rotterdam,"Charloisse Hoofd 28, 3087 CA Rotterdam",kasap.nl,010 229 8948,165,3.8,51.8834612,4.4335033
Brasserie Koriander,"Kromme Zandweg 79, 3082 PZ Rotterdam",brasseriekoriander.nl,010 428 2843,1080,4.4,51.8834612,4.4335033
Visspecialiteiten De Oceaan,"Plein 1953 1, 3086 ED Rotterdam",,010 480 4080,894,4.6,51.8834576,4.4335033
La Ventana Cuisine,"Papendrechtstraat 12, 3086 WN Rotterdam",,06 85802886,4,5.0,51.8834576,4.4335033
Nafoura Restaurant ( مطعم نافورة ),"Meyenhage 304, 3085 CH Rotterdam",nafourarestaurant.nl,010 818 1184,574,4.5,51.8834576,4.4335033
Dem Dem,"Plein 1953 51, 3086 EE Rotterdam",,010 480 7975,163,4.4,51.8834576,4.4335033
Mario Pizzeria-Restaurante,"Plein 1953 58, 3086 EE Rotterdam",restaurantmario.nl,010 210 0151,145,3.5,51.8834576,4.4335033
Nirvana by Hkiki Restaurant,"Oldegaarde 345, 3084 AA Rotterdam",nirvanarestaurant.nl,010 313 2729,1363,4.5,51.8834576,4.4335033
Visspecialiteiten De Oceaan,"Plein 1953 1, 3086 ED Rotterdam",,010 480 4080,894,4.6,51.8834576,4.4335033
La Ventana Cuisine,"Papendrechtstraat 12, 3086 WN Rotterdam",,06 85802886,4,5.0,51.8834576,4.4335033
Dem Dem,"Plein 1953 51, 3086 EE Rotterdam",,010 480 7975,163,4.4,51.8834576,4.4335033
Restaurant Rondo,"Zijpe 19, 3086 HZ Rotterdam",restaurantrondo.nl,010 786 7476,4,3.3,51.8834576,4.4335033
Restaurant Ela,"Baarlandhof 48, 3086 EB Rotterdam",,,0,0.0,51.8834576,4.4335033
Jeffrey's fastfood,"Krabbendijkestraat 95, 3086 LP Rotterdam",,010 751 0517,384,4.5,51.8834576,4.4335033
Pak Kai,"Zijpe 8, 3086 HZ Rotterdam",pakkai-rotterdam.nl,010 481 3218,142,4.3,51.8834576,4.4335033
Tante Sjaar,"Mezenhof 1, 3082 ZE Rotterdam",tantesjaar.nl,06 12992555,471,4.6,51.8834576,4.4335033
Brasserie Koriander,"Kromme Zandweg 79, 3082 PZ Rotterdam",brasseriekoriander.nl,010 428 2843,1080,4.4,51.8834576,4.4335033
La Ventana Cuisine,"Papendrechtstraat 12, 3086 WN Rotterdam",,06 85802886,4,5.0,51.8834576,4.4335033
Dem Dem,"Plein 1953 51, 3086 EE Rotterdam",,010 480 7975,163,4.4,51.8834576,4.4335033
La Cocotte,"Nieuwe Langeweg 21, 3194 DC Hoogvliet Rotterdam",lacocotte.nl,010 416 2473,791,4.3,51.883427,4.3717024
Restaurant Eetcafé Grill Tropical,"Middenbaan Noord 52, 3191 EH Hoogvliet Rotterdam",eetcafetropical-hoogvliet.nl,010 416 0686,227,3.6,51.8706989,4.227055
Sushi & Grill Restaurant Goya,"Rijkeeplein 11, 3191 VD Hoogvliet Rotterdam",sushigoya.nl,010 237 3391,1316,4.0,51.8706989,4.227055
Brasserie Me Moeder,"Cloese 203, 3191 ED Hoogvliet Rotterdam",,010 295 9292,581,4.3,51.8706989,4.227055
Eten To Go,"Wilhelm Tellplaats 1, 3194 HS Hoogvliet Rotterdam",etentogo.nl,010 229 9351,88,3.4,51.8706989,4.227055
Mister Wong,"Middenbaan Noord 136, 3191 EL Hoogvliet Rotterdam",mister-wong.nl,010 438 6965,500,3.9,51.8706989,4.227055
Sense of China,"Middenbaan Noord 202, 3191 EL Hoogvliet Rotterdam",senseofchina.nl,010 438 3588,1263,4.3,51.8706989,4.227055
t Tramhuys Hoogvliet,"Groene Kruisweg 819, 3191 VC Hoogvliet Rotterdam",tramhuyshvt.nl,010 223 2422,353,4.3,51.8706989,4.227055
La Cocotte,"Nieuwe Langeweg 21, 3194 DC Hoogvliet Rotterdam",lacocotte.nl,010 416 2473,791,4.3,51.8706989,4.227055
Brasserie Me Moeder,"Cloese 203, 3191 ED Hoogvliet Rotterdam",,010 295 9292,581,4.3,51.8706989,4.227055
Brasserie Me Moeder,"Cloese 203, 3191 ED Hoogvliet Rotterdam",,010 295 9292,581,4.3,51.8607632,4.3424188
SAKURA Hoogvliet,"Aveling 233, 3193 LE Hoogvliet Rotterdam",sakurahoogvliet.nl,010 438 8881,317,4.9,51.8650692,4.3209636
Restaurant Eetcafé Grill Tropical,"Middenbaan Noord 52, 3191 EH Hoogvliet Rotterdam",eetcafetropical-hoogvliet.nl,010 416 0686,227,3.6,51.8650692,4.3209636
Sushi & Grill Restaurant Goya,"Rijkeeplein 11, 3191 VD Hoogvliet Rotterdam",sushigoya.nl,010 237 3391,1316,4.0,51.8650692,4.3209636
La Cocotte,"Nieuwe Langeweg 21, 3194 DC Hoogvliet Rotterdam",lacocotte.nl,010 416 2473,791,4.3,51.8650692,4.3209636
Eetcafé Eddy,"Kruisnetlaan 329, 3192 KB Hoogvliet Rotterdam",eetcafeeddy.nl,010 416 4451,170,4.1,51.8650692,4.3209636
Brasserie Me Moeder,"Cloese 203, 3191 ED Hoogvliet Rotterdam",,010 295 9292,581,4.3,51.8650692,4.3209636
Restaurant La Caleta,"Raadhuisplein 4A, 3181 CG Rozenburg",lacaleta.nl,0181 214 342,327,4.4,51.9033735,4.2394678
't hofplein eten & drinken,"Molenweg 55, 3181 AT Rozenburg",thofplein.nl,06 51128036,151,4.4,51.9033735,4.2394678
LEEN Restaurant & Club,"Molenweg 26, 3181 AT Rozenburg",clubleen.nl,0181 859 779,224,4.5,51.9047468,4.230913
Hotel Rozenburg-Brasserie Noortje,"Emmastraat 26, 3181 GE Rozenburg",hotel-rozenburg.nl,0181 212 121,247,4.3,51.9047468,4.230913
Cafetaria Familieland Rozenburg,"Molenweg 45, 3181 AT Rozenburg",,0181 218 718,151,4.2,51.9047468,4.230913
Chinees Indisch Restaurant Ni-Hau,"Molenweg 69, 3181 AT Rozenburg",foodtown.nl,0181 213 666,107,3.8,51.9047468,4.230913
Restaurant La Caleta,"Raadhuisplein 4A, 3181 CG Rozenburg",lacaleta.nl,0181 214 342,327,4.4,51.9047468,4.230913
't hofplein eten & drinken,"Molenweg 55, 3181 AT Rozenburg",thofplein.nl,06 51128036,151,4.4,51.9047468,4.230913
Cafetaria Familieland Rozenburg,"Molenweg 45, 3181 AT Rozenburg",,0181 218 718,151,4.2,51.9047468,4.230913
Eten & Zo,"Amerikaweg 1, 2717 AV Zoetermeer",etenenzozoetermeer.nl,079 320 0530,4179,4.2,52.0562559,4.4483797
Le Club BBQ Restaurant,"Dorpsstraat 114a, 2712 AN Zoetermeer",leclubbbq.nl,079 785 1565,583,4.5,52.0645487,4.3918189
Pizzeria Alvero,"Paul Scholtenrode 55, 2717 HC Zoetermeer",pizzeriaalvero.nl,079 785 1383,164,3.4,52.0645487,4.3918189
Bonjour Vietnam,"Plaats 17, 2711 AW Zoetermeer",bonjourvietnam.nl,079 360 8780,408,4.5,52.0645487,4.3918189
Restaurant Bo & Ro,"Dorpsstraat 2a, 2712 AK Zoetermeer",bo-ro.nl,079 888 1223,676,4.5,52.0645487,4.3918189
Zaytoona,"Dorpsstraat 99B, 2712 AE Zoetermeer",zaytoona.nl,06 84539023,434,4.8,52.0645487,4.3918189
Eten & Zo,"Amerikaweg 1, 2717 AV Zoetermeer",etenenzozoetermeer.nl,079 320 0530,4179,4.2,52.0645487,4.3918189
Restaurant Hudson Zoetermeer,"Hugo de Grootlaan 2, 2729 NC Zoetermeer",restauranthudson.nl,079 740 0040,1603,4.1,52.0728396,4.4910099
Restaurant De Beren Zoetermeer,"Aziëweg 5, 2725 KE Zoetermeer",beren.nl,079 870 0466,2146,4.0,52.0728396,4.4910099
Bregje Zoetermeer,"Oostwaarts 27, 2711 BA Zoetermeer",bregje.nl,079 303 0362,1095,3.7,52.0728396,4.4910099
SHABU SHABU Zoetermeer,"Denemarkenlaan 83, 2711 EN Zoetermeer",shabushabu.nl,079 342 5632,2067,4.3,52.0619898,4.4583088
La Cubanita Zoetermeer,"Oostwaarts 19, 2711 BA Zoetermeer",lacubanita.nl,079 319 0806,1080,3.9,52.0619898,4.4583088
Restaurant Hudson Zoetermeer,"Hugo de Grootlaan 2, 2729 NC Zoetermeer",restauranthudson.nl,079 740 0040,1603,4.1,52.0655596,4.382823
Restaurant Hudson Zoetermeer,"Aziëweg 5, 2725 KE Zoetermeer",beren.nl,079 870 0466,2146,4.0,52.0655596,4.382823
Bregje Zoetermeer,"Oostwaarts 27, 2711 BA Zoetermeer",bregje.nl,079 303 0362,1095,3.7,52.0622551,4.4739946
SHABU SHABU Zoetermeer,"Denemarkenlaan 83, 2711 EN Zoetermeer",shabushabu.nl,079 342 5632,2067,4.3,52.0622551,4.4739946
La Cubanita Zoetermeer,"Oostwaarts 19, 2711 BA Zoetermeer",lacubanita.nl,079 319 0806,1080,3.9,52.0622551,4.4739946
Restaurant Hudson Zoetermeer,"Hugo de Grootlaan 2, 2729 NC Zoetermeer",restauranthudson.nl,079 740 0040,1603,4.1,52.0622551,4.4739946
Restaurant De Beren Zoetermeer,"Aziëweg 5, 2725 KE Zoetermeer",beren.nl,079 870 0466,2146,4.0,52.068423,4.5077418
Bregje Zoetermeer,"Oostwaarts 27, 2711 BA Zoetermeer",bregje.nl,079 303 0362,1095,3.7,52.083994,4.4800941
Restaurant Hudson Zoetermeer,"Hugo de Grootlaan 2, 2729 NC Zoetermeer",restauranthudson.nl,079 740 0040,1603,4.1,52.0619898,4.4583088
Restaurant De Beren Zoetermeer,"Aziëweg 5, 2725 KE Zoetermeer",beren.nl,079 870 0466,2146,4.0,52.068423,4.4931277
Bregje Zoetermeer,"Oostwaarts 27, 2711 BA Zoetermeer",bregje.nl,079 303 0362,1095,3.7,52.068423,4.4931277
Vishandel Oosterheem,"Oosterheemplein 412, 2721 NG Zoetermeer",,079 785 3999,205,4.6,52.0619862,4.4583088
Vishandel Oosterheem,"Oosterheemplein 412, 2721 NG Zoetermeer",,079 785 3999,205,4.6,52.060381,4.5049601
Grieks Restaurant Olivia,"Westerschelde 370, 2721 NN Zoetermeer",oliviaoosterheem.nl,079 888 4198,433,4.6,52.060381,4.5049601
Mas Dushi Ku Lekker (Zoetermeer),"Newtonstraat 61, 2723 RL Zoetermeer",masdushikulekker.nl,06 25302863,15,4.9,52.060381,4.5049601
Bradazz,"Willem Dreeslaan 182, 2729 NK Zoetermeer",bradazz.nl,079 360 2666,121,4.3,52.0609425,4.4864252
مطعم البوادي Albwadi restaurant,"Sullivanlijn 25, 2728 BR Zoetermeer",albawadi.nl,06 87317423,31,4.9,52.0609425,4.4864252
Vishandel Oosterheem,"Oosterheemplein 412, 2721 NG Zoetermeer",,079 785 3999,205,4.6,52.0609425,4.4864252
Restaurant Hudson Zoetermeer,"Hugo de Grootlaan 2, 2729 NC Zoetermeer",restauranthudson.nl,079 740 0040,1603,4.1,52.060381,4.5049601
Tapasbar Plan B,,,,538,4.3,51.585688,4.7648384
Blue Dog Breda,,,,275,4.6,51.589731,4.7403641
Passion,"Brabantplein 16, 4817 LR Breda",passion.sitedish.shop,076 230 5333,13,4.8,51.589731,4.7403641
HFC Breda,"Brabantplein 31, 4817 LR Breda",hfcnederland.nl,076 785 1420,353,4.0,51.5909015,4.7654682
Restaurant La Luna,"Boschstraat 86, 4811 GJ Breda",lalunarestaurant.nl,076 532 3994,132,4.5,51.5909015,4.7654682
Restaurant Da Vinci | Restaurant Pizzeria Breda,"Brabantplein 33, 4817 LR Breda",davincirestaurant.nl,076 522 0046,119,4.8,51.5905219,4.7467612
Tapasbar Plan B,"Kasteelplein 2, 4811 XC Breda",tapasbarplanb.nl,06 28404394,538,4.3,51.5905219,4.7467612
Blue Dog Breda,"Karnemelkstraat 20a, 4811 KJ Breda",bluedogbreda.nl,076 303 0525,275,4.6,51.5905219,4.7467612
Passion,"Brabantplein 16, 4817 LR Breda",passion.sitedish.shop,076 230 5333,13,4.8,51.5905219,4.7467612
Prinsenbeek,"Markt, 4841 AC Prinsenbeek",,076 541 9458,21,4.7,51.5904913,4.6849603
Brasserie Boschdal,"Weimersedreef 19, 4841 KG Prinsenbeek",brasserieboschdal.nl,076 700 2976,48,4.7,51.6011338,4.574302
Eetcafé de Swaen,"Markt 29, 4841 AA Prinsenbeek",eetcafedeswaen.nl,076 541 8805,351,4.4,51.6011338,4.574302
Restaurant Pasta & Pesto,"Markt 10, 4841 AC Prinsenbeek",pastaenpesto.nl,076 541 2207,385,4.3,51.6011338,4.574302
Janssen en Van Dongen,"Loopstraat 4, 4841 AD Prinsenbeek",janssenenvandongen.nl,076 303 6295,91,4.6,51.6011338,4.574302
Sushi Eight Prinsenbeek,"Markt 21, 4841 AA Prinsenbeek",sushi-eight.nl,06 47225216,66,4.8,51.6011338,4.574302
